X0;X0.1;X0.2;X0.3
0,5798999851900104;0,590700707705178;0,574394297572216;0,405931171474372
0,5238869045993182;0,620549075659285;0,425476090569038;0,465349901933682
0,8319258211656853;0,641400352455390;0,700644861498128;0,545641693413087
0,3890335539918661;0,783182110277875;0,440470306173164;0,658209095476154
0,5424519647143673;0,780757428862620;0,491573898327213;0,469465940082426
0,4184229489953746;0,581481592750030;0,587728537288951;0,570197629805430
0,5674413273312139;0,487651046560117;0,537873432550873;0,706225803211908
0,5661853221222092;0,557480370347781;0,754899912513000;0,419207736015348
0,7242760962671543;0,455321337939508;0,282816021806565;0,359135250549359
0,4507664567028934;0,544219108655301;0,608190179872750;0,529420012650240
0,5226315146114303;0,643496703868327;0,461742011279129;0,865050133442602
0,7325488476849202;0,554661449249343;0,503696577951504;0,526276688185148
0,5994881850269880;0,840481656524513;0,732098411782646;0,547438583164465
0,7297027148588198;0,544227470947614;0,743302756001350;0,552689211814870
0,6019323337216590;0,376184276148181;0,436625600051228;0,511201086605345
0,6148124220035833;0,804712099411173;0,428291861199158;0,479088710842795
0,4896236819728228;0,367467293802158;0,458903625778787;0,381600143351638
0,8180262559874536;0,425030051907870;0,467376187243569;0,355119791895843
0,6040224592555845;0,438430519671039;0,381896654777750;0,628186033810007
0,6137820024100992;0,714405356178977;0,551693477909491;0,603994340065893
0,3528944361726222;0,403732864534181;0,379772341916760;0,741948476723735
0,5056879918888145;0,617677739300136;0,284777572556013;0,757287965729364
0,5476879044987270;0,691790021623707;0,491940202309904;0,438596016804061
0,5954231204804566;0,762492561369777;0,471572567841491;0,361309311681396
0,7550942757146325;0,461231227685406;0,623184133824907;0,491923822338193
0,5658493001996764;0,439962129873377;0,749317434980202;0,907252946882072
0,5146037766477606;0,775314018265949;0,539015507179512;0,439162997832638
0,7424515622094703;0,316096136712036;0,558924719006242;0,571286335927186
0,5186828676087135;0,564079420358140;0,632787106567799;0,541843140355600
0,6260196230316249;0,716772965191620;0,312357124504749;0,614367984051537
0,6069744069891569;0,364939180570238;0,811636421287907;0,605651567475311
0,6665261513460673;0,473201516399413;0,590905622130523;0,675595365553383
0,5072656927271195;0,542408515485379;0,689699514040676;0,666229015432090
0,3702654381925941;0,436521274961245;0,670190590589333;0,606420126934331
0,6630454057274576;0,519873268518095;0,364759689154066;0,655125295628376
0,5737774724326651;0,515700226202740;0,514116214347850;0,621547001023619
0,6031791847476288;0,787105224352979;0,567597263849921;0,726868966291720
0,6855104470052045;0,472883183721311;0,206167098193060;0,471649007587659
0,0814809305311944;0,494618898823812;0,542297760910897;0,392267615375082
0,4948654028508045;0,527011547111299;0,663280452636412;0,711678711693348
0,4654257706548097;0,582662058728810;0,569034500816658;0,606845424280196
0,5994620781378829;0,553205566036125;0,522965975877684;0,710349359303409
0,6953983495464791;0,537299190449398;0,331692166810773;0,641641576114505
0,8131516702619833;0,695970343380417;0,757744356449107;0,668278072003848
0,3745908296898022;0,794482097911220;0,182768506629899;0,431023983497695
0,4264506832505328;0,843798255260127;0,554980570639118;0,818158403042994
0,4866269320124655;0,570098151438873;0,118941290283193;0,896490942125416
0,5683252904795130;0,524634219475126;0,584825960903692;0,597849218610301
0,7768567631682384;0,587270132496654;0,863593890709508;0,495969909560214
0,6616670189654453;0,576772504281364;0,514443189981009;0,527928004190144
0,6445694683048329;0,660459117449734;0,476848490027077;0,799309460826505
0,3346436888358311;0,583040422955276;0,677010986402149;0,673770480739842
0,4674770427416234;0,792508321118313;0,515847332324490;0,809495051743571
0,7468162720445332;0,858563953704521;0,582437804532433;0,694235141559395
0,5657897453966849;0,638681488815626;0,272561412511773;0,497719427213307
0,6075262871433390;0,624246521739590;0,733494193066220;0,741288278152648
0,3850613359695541;0,646431638672453;0,671666619976144;0,639582842933145
0,3446237168377580;0,397318999275477;0,567753895939679;0,339851241857473
0,3528069759442721;0,501271729657818;0,712314784423018;0,534107818323361
0,6687758649155258;0,675814781378372;0,512267607320270;0,629242799922756
0,6072890239824146;0,377564626084678;0,449826633445411;0,737182569557485
0,3882880750857367;0,597639657373585;0,740222338137953;0,650847311800691
0,5008502309236209;0,362178386933797;0,379115485794229;0,525930527497250
0,4364705520118612;0,514066481069998;0,707590026435863;0,642968256857991
0,4537832173542889;0,559477967369321;0,510758383814615;0,531409801220200
0,3027425260498551;0,689034845761332;0,729483954370404;0,595177508237500
0,6732961564188141;0,534589749886803;0,311716444301769;0,375780123307203
0,5600351648633036;0,698187908248565;0,503947145330929;0,682534597730123
0,7414838363532809;0,350328764499050;0,527159348270102;0,755015447623495
0,7218141378504737;0,471135199577712;0,818773791591381;0,560311474694268
0,5916257745270385;0,646205563659641;0,308487420479133;0,603991419756406
0,4101216734968744;0,355407180499336;0,791070646288908;0,500873111507045
0,4617860046882196;0,498703905494299;0,640257756539058;0,458229874227862
0,5077679951169276;0,259802138336310;0,709483067608203;0,716317194731428
0,6776619719034713;0,592191500931859;0,472134233263881;0,467146399565477
0,5928213039235937;0,634117713882743;0,685638739379470;0,424524088880326
0,6458383771466897;0,512642827705228;0,541083584174753;0,741106435982786
0,5162388490119908;0,481120884319137;0,564449819699614;0,730469207105934
0,6566675767635609;0,593022786641576;0,423250556254489;0,287032088052267
0,4927903608676449;0,649546146858924;0,582647937309863;0,417646081801281
0,5468033146822066;0,528814795270571;0,623582474810482;0,392599773774048
0,5592265576818956;0,865505446008704;0,536046472330952;0,561404370883549
0,9464823654780091;0,427746392532898;0,744994615989998;0,369633706342624
0,7271842434020850;0,523204226799996;0,437570881880964;0,826477058815422
0,5541352632075812;0,304530270216335;0,514468581914958;0,486151393575068
0,8071247096451920;0,684388017727175;0,849205285659488;0,892692799431423
0,4935441785408455;0,452304937786200;0,528719842846469;0,537736014284505
0,6081980178865837;0,301116799708304;0,426705569796367;0,452503051855921
0,2823483907995603;0,526056757054102;0,530773354325252;0,599949843499039
0,3573920451291227;0,830426097337177;0,724699988041651;0,570693826048888
0,4467726393681711;0,797351180430303;0,526222101845637;0,520699752093164
0,3654260416045924;0,305191367437139;0,655716801754074;0,495404863479055
0,6211323147594441;0,530200240013010;0,417931334081811;0,584718308526588
0,6071535631480151;0,229589704130003;0,593253116164756;0,601366269463683
0,5164930696729649;0,946008500133272;0,690099917180798;0,426457851074752
0,4614381749171799;0,590482499751109;0,675158646983257;0,588327769230312
0,3333306288037535;0,436904292247893;0,642429491380796;0,370316823197137
0,4577021616886667;0,670340505072290;0,510600305069361;0,461562204126663
0,6364666603269992;0,569642846263188;0,574166194541963;0,678937797108257
0,5496967967641131;0,702952967586239;0,722480492957705;0,502808215205442
0,4356182947132642;0,570324945164939;0,645467940872698;0,732814984051851
0,6341590834929954;0,478463663276068;0,691593099330295;0,723753510661542
0,3537855687637321;0,447865818359739;0,495699238335304;0,551158609824335
0,6760237043725750;0,253401309608669;0,821308520952454;0,493354810578041
0,4204275874624007;0,578758558288126;0,543646148763103;0,616073830161559
0,6933834074855297;0,559262449235932;0,479635109809607;0,516612442597178
0,4216773188143703;0,547875016983114;0,585869606781319;0,503368589531435
0,5113729300282877;0,836705333442775;0,591291747409046;0,512592677519759
0,5695323163440608;0,568196638081886;0,494187143870280;0,285193853458846
0,4280524965563916;0,436097337122108;0,936322644995087;0,758941527086446
0,5794840706592569;0,537018665281181;0,282479969598773;0,743926024979975
0,7863913734667752;0,634627148259767;0,521748628106111;0,386556222346242
0,5097655748821633;0,237191197240573;0,697433383481753;0,494168095933108
0,7039749785396102;0,467585469492168;0,724705500292788;0,596931745499856
0,6716102233689639;0,652458858536847;0,828762413372590;0,600784631527151
0,6657790996843830;0,540006695764030;0,414261901120104;0,683242653163638
0,4489438090935072;0,377656021288776;0,399829019641071;0,654163272969142
0,3353762886650026;0,394461547751198;0,536822379764704;0,599332035752265
0,6369602240504417;0,731602049336196;0,598837071241366;0,505536409202771
0,6082877084228957;0,417528147321103;0,528283143876209;0,565847067847376
0,5027499304017555;0,548944166391247;0,385915370350371;0,686787987999555
0,4723901014035198;0,505299016248467;0,448941373058167;0,358722878564980
0,4521378812199180;0,536410317801684;0,630908280063372;0,532837241767826
0,5552985837851291;0,540637205446367;0,537504894283736;0,315265453640596
0,4950725329109837;0,732563934037576;0,821642730868032;0,529707437175029
0,5087878003849094;0,683721594832362;0,531667581542908;0,543255192043270
0,4790699660322484;0,687590493258605;0,543614285059422;0,661361705764760
0,4757581408428303;0,538467756459430;0,235021445822246;0,320722259480209
0,6297705545699609;0,654973255995079;0,880867657446634;0,526276323437142
0,4792738956035606;0,451041482161916;0,643477625778039;0,431381496960540
0,4651860401319906;0,472954867257739;0,643623260205403;0,642662879583202
0,3834289053653872;0,642691051857544;0,400468726927130;0,874642600964554
0,8514520495222507;0,741929363734936;0,455576788922583;0,738287257329588
0,3659950745450036;0,588726817022707;0,892141525018840;0,686264915648969
0,5801228983969908;0,508044039340787;0,431746802308035;0,493645547955444
0,6910091635494128;0,628341958115150;0,520593315059503;0,477489543645828
0,4434558592478909;0,865995188497925;0,759635519634203;0,513728101159311
0,3555577167635796;0,752884551653240;0,726846222705043;0,591324345611790
0,5987305454476636;0,639878457205625;0,660984793332603;0,407275496381372
0,5702825682556906;0,473611338116371;0,925343344910739;0,467829921560535
0,5602603859312233;0,702035729383531;0,742943930020599;0,458218314157172
0,3598239042796775;0,637386025509949;0,672993741052816;0,600462121935153
0,4513902847167138;0,539778985043222;0,506637227196597;0,673620864796038
1,0123558688267715;0,455001694556467;0,626795141965934;0,553822727233272
0,6883597722444015;0,915180307861605;0,629252354899342;0,470542380967857
0,6302948260293638;0,720634340814000;0,423595984328078;0,691766580553086
0,5407628062376203;0,543124647410894;0,533988370789523;0,650517534271342
0,7043739944102669;0,545706389226767;0,548824938167917;0,660998931594044
0,4974174217291363;0,197006195183773;0,483115436011449;0,536810688154729
0,4501891566706395;0,454756163017878;0,600077058293348;0,838817474923634
0,7230694036916183;0,390448535255479;0,368409537721284;0,806071318998476
0,3728371397673181;0,437035870901365;0,352147029795014;0,704119050460906
0,4522216896735438;0,679519665093715;0,369007659232569;0,463792805662938
0,4468637275867851;0,666620276898328;0,728258047801872;0,650839439768263
0,4529117326335561;0,891805995235616;0,357375211142906;0,766865392185361
0,4886312669282319;0,812703851410179;0,615213920464552;0,603642505775369
0,5765382991123903;0,606527856660523;0,410180115602627;0,576264647705651
0,7372402914064106;0,493450718622618;0,559270841525255;0,901606381977735
0,5656024772362731;0,716305203205499;0,688028328720425;0,591881490281826
0,5362322219543048;0,322108477582105;0,211373551096805;0,583883319135030
0,7448101494346759;0,514063682738202;0,431452514579685;0,470766360615100
0,5511916832970071;0,324238820965080;0,442607347693726;0,492464375595916
0,7980485355908561;0,401024332633304;0,548009209959379;0,356237796765333
0,6854464837572184;0,705275308646569;0,440665717556587;0,558609747953113
0,4715358046485584;0,557841051061266;0,526093871406941;0,657935937803698
0,5520057315325001;0,531150829454906;0,571205280347731;0,522531635139918
0,7334879698729049;0,368190260150923;0,653073903027219;0,539678766273038
0,6733010986926864;0,776499331793985;0,658221503481258;0,666133050577952
0,8233768343095683;0,605345085799710;0,448041290330133;0,753256262212154
0,6054347947522992;0,371356124252795;0,701909645901145;0,627922315393130
0,3295611412152650;0,773467818829305;0,781790840097934;0,422325992209742
0,4296256597317904;0,477061605210688;0,413386378608156;0,677608088717283
0,4687506225407882;0,619605114206108;0,703490085149639;0,346765351464841
0,5077713840642138;0,276646921047663;0,579846432645254;0,509513469328090
0,6267755551876223;0,542549485819491;0,327718462935881;0,223635684338905
0,6137792756516878;0,678646670986810;0,520087935907277;0,563074267332761
0,7634136302031865;0,393316178399071;0,606874762838727;0,482480400478705
0,4928662803644066;0,389457387659081;0,503033097648181;0,728412266974264
0,5409662488108157;0,422991220125347;0,361252653079926;0,485595202831055
0,2649652382128154;0,765242987118213;0,773007576357432;0,645093426421505
0,7794084660119460;0,600794012746599;0,614273013929296;0,606553059572608
0,8341552783578927;0,365157818417901;0,363333347848069;0,459880328160451
0,5733212964716663;0,660110933184536;0,632294999561333;0,660488157604841
0,5071542592237943;0,421516063420362;0,504824256498128;0,805855711986912
0,6171000064158948;0,635502746881945;0,710218634167492;0,403882879839015
0,5118982168069584;0,539170095537398;0,735780909535117;0,602985783885507
0,6149572215487420;0,555158662412750;0,494668748274535;0,530384510574728
0,6579898478688694;0,377742207272301;0,476328859950452;0,706990075335927
0,3883388499505266;0,264216612769117;0,607067672228872;0,473182180188374
0,6469839990291171;0,564385527810884;0,741549073597703;0,581459557230900
0,5178762581925970;0,657601810450949;0,380105026178432;0,551735072592911
0,5575799497294843;0,304995741687413;0,825948455806040;0,651290389773499
0,4448337494747475;0,293324441189383;0,549870170230742;0,805394155012170
0,6909927933824497;0,683951601410597;0,629232006796306;0,482538629896849
0,3781091153489900;0,657859365518231;0,506615314894932;0,502874023137960
0,4015372023841890;0,559492283624480;0,908303135800506;0,418361776473288
0,4975949411385615;0,460564573681873;0,513518044473734;0,777120643850731
0,6654926021097930;0,394805425708326;0,769199345895316;0,826077694183349
0,6860482422307591;0,831055602714126;0,394934352601476;0,756817577189087
0,7529674326871111;0,687150728938825;0,362944366729246;0,269183138194304
0,6388822829341247;0,595618537542585;0,668019630251556;0,671379909169291
0,8612824846742387;0,592831961829615;0,548588940896994;0,601950390160286
0,7914119797272935;0,509127481368004;0,389172934016697;0,436071319169552
0,7780190792155957;0,622433811903309;0,707625666379618;0,740786128291531
0,5779452397442454;0,665625091874254;0,532109391203162;0,759837740085814
0,4694812401224387;0,309437457191425;0,420448780840302;0,503697682905059
0,7650214039062210;0,474612233675091;0,699515708314726;0,531344258456951
0,6424452439495024;0,725376570436566;0,547965275803335;0,501433607100031
0,5590719867840234;0,329142198428707;0,660826946171165;0,838163869090973
0,4658780769602931;0,454759537036028;0,704472413892175;0,507706157992135
0,5537861071460735;0,452169336078363;0,626990558857356;0,506626304219339
0,7746694154175623;0,364123895618894;0,583681674653992;0,634046698116937
0,7452993618662188;0,666787625518067;0,646309790572226;0,477892255143643
0,7621974249511407;0,497210649161680;0,606335119864884;0,705628093152190
0,7866142730199757;0,592387341574480;0,451744762054696;0,462120824488657
0,5195507114572399;0,592461407709767;0,441873926314827;0,960471298975987
0,7153588521302028;0,332441515957632;0,489102543658976;0,560226159752293
0,6463770769426579;0,667691329544332;0,567819289786104;0,351099705428135
0,3490982057494529;0,373293505701008;0,873423707634761;0,475087262888528
0,6668929492669793;0,585339285479371;0,793545245506850;0,692591484791848
0,6073974340921880;0,455637804813778;0,513862895539322;0,626024818041796
0,6625168417184456;0,813615182208961;0,609274113637473;0,375738745113672
0,5334804550487084;0,675529068320635;0,329437562960330;0,698454529730699
0,4739117949779650;0,560937671527841;0,468373440245062;0,525796506394784
0,5418431186057240;0,602556538257590;0,514656262574754;0,636109198102972
0,7151146972827991;0,299067397632149;0,564160582857161;0,639413039895799
0,6899761462250240;0,610091015348797;0,843251552099358;0,678402680897534
0,5150535939900329;0,671474430716112;0,701973788902473;0,760210053537328
0,6904041065770403;0,470010119084529;0,894321270937168;0,518043260286054
0,6530985222842308;0,295835403617729;0,807552836922858;0,274717491820492
0,2483405804484028;0,571120018489581;0,389445604341578;0,821786130885983
0,5356438586101105;0,676507033894519;0,635715149388937;0,569920261031326
0,6368230858145107;0,480233904908408;0,648077865407648;0,666383514072100
0,4417730044319015;0,434982713904904;0,633585119691389;0,701245350445730
0,3151163277920703;0,579615279808851;0,432486362600889;0,438803528760854
0,4939278025560481;0,414120200750802;0,424255200395162;0,337201160831539
0,3863298577668084;0,739129062571252;0,522166037258877;0,731646393605117
0,6349299789780030;0,488891552366910;0,412631056244170;0,437185634885848
0,4967922152802844;0,491413986766420;0,756505135866693;0,407309890447188
0,0685009911147962;0,718197764317706;0,643946301874688;0,102503768811941
0,7202060569262357;0,695118411467533;0,723923058791275;0,551759456215384
0,4159660803197889;0,518865870193775;0,587798814911868;0,634678979756447
0,4398736353787925;0,874503225853293;0,477315958574979;0,295569628637984
0,6708155332773380;0,510572866465103;0,698557003285842;0,453827948698876
0,7011354208036390;0,542589231245052;0,655785849010334;0,597041397484911
0,4226844156075732;0,702289516584392;0,425033711758706;0,720476457410976
0,7058535737736700;0,148790962024930;0,557246464201945;0,503122500472722
0,8401711610910823;0,559560692973012;0,641446681913829;0,260861680297768
0,6521934874606959;0,668727375114297;0,526343409672849;0,508062083213100
0,6978967345543072;0,581027943829865;0,443466170280497;0,744751031310624
0,6752072263980369;0,685247201274947;0,506723230734087;0,544438243632477
0,6817435648826502;0,608995198171035;0,643767326296592;0,727354275484671
0,6218105651882632;0,643115593081663;0,546148828716642;0,876420551138899
0,4184152301527385;0,460375614716442;0,663323458589576;0,791520882878987
0,4791903471927932;0,377620198905713;0,503547991228367;0,442553634537164
0,7378112121572850;0,719712923624471;0,858203441813775;0,372744041803858
0,8270842950793454;0,698602917497042;0,552374304393261;0,649904353713936
0,6772728724743120;0,676449357584523;0,716589691243020;0,551730128987250
0,2620378780757776;0,867024403092393;0,630458937267689;0,581277055915955
0,3304149406338818;0,699035826882133;0,516793242868866;0,670861361139718
0,5404811485444827;0,664528145927624;0,806671542230475;0,329732817285471
0,5544822651647440;0,887686886318789;0,450708798608418;0,405208512059704
0,4493016209336623;0,574272530704526;0,752811111268712;0,757902811711061
0,5349189984990074;0,583929159981574;0,513400330929726;0,608127243109024
0,6488485574135269;0,627492356269700;0,601099567969552;0,865096137766321
0,6760314245417929;0,722725321404353;0,547942189512486;0,535130644739354
0,6147946005188488;0,505848276645145;0,546585708043042;0,738122589241232
0,5753247056232350;0,489083534491484;0,530759280418705;0,549670117536665
0,7317882329565173;0,759753106049725;0,608699637579453;0,538464936748016
0,7305797167043673;0,646840355575589;0,544600723629753;0,695610388711245
0,5423007313790330;0,530473672446393;0,502111240930460;0,598877234092146
0,4368199788975469;0,495095604337044;0,233776107001575;0,540837995228185
0,3491786704090453;0,550179110072643;0,663802316905080;0,643347870512793
0,6350407356849814;0,570996321009827;0,618226022315239;0,514978690766764
0,6990589476256566;0,776055380577389;0,615577817867946;0,550301347121427
0,5830710201698711;0,444757659816227;0,434083878489564;0,515956641361764
0,4759756966870519;0,780342112472328;0,659912949940717;0,197356880654035
0,6582275373896467;0,529303372589878;0,643737632978539;0,670520299541674
0,7651273539914197;0,611526155784703;0,587239241530822;0,695857411921002
0,5205459463946022;0,662906267387514;0,515562858588527;0,466408188092354
0,7915502962508164;0,549215996220640;0,610877384393297;0,325105795272940
0,5378504081657425;0,574976792629003;0,624741005378729;0,787987637776960
0,7591730858992805;0,558839913107684;0,474768825455714;0,523216352101426
0,5296907027802411;0,571145499296273;0,420738882422632;0,438516982406139
0,6666823558622141;0,581639501449731;0,340006352830830;0,574506598822104
0,5383566956494754;0,640794266694249;0,715706885789756;0,797187423796932
0,4043686402302714;0,802624785011790;0,547614895306187;0,768536242416702
0,7114251164358718;0,725550860345380;0,882437339245028;0,672298783278093
0,3342619047935179;0,719750063355051;0,510538550225593;0,427405368687514
0,5874309594430411;0,538108694313957;0,546577202760639;0,396509218964130
0,6388575047895666;0,810044433156652;0,493528066033863;0,614716880194709
0,3586260958348910;0,292547437393985;0,691977862144802;0,520824966036809
0,4861267181731874;0,271188391298955;0,524729939978048;0,680579393040802
0,5296286247887561;0,677546048849635;0,539264137933675;0,551379929542897
0,9332779061648969;0,589991574571782;0,771473086082293;0,315272756114089
0,8492164118285384;0,772248217453062;0,802404545926346;0,496479855875914
0,6274865925964411;0,587578905045332;0,469946541889650;0,699722884598987
0,5742742059660971;0,637870601917902;0,674978421181911;0,588499105618545
0,5992146342145562;0,725352353446769;0,550336621528931;0,617303741214018
0,6394994843539580;0,547558027158953;0,420036487949819;0,533154677741865
0,6608328954170906;0,485539429596784;0,714467611507042;0,606693969234389
0,3801857207566688;0,371978970356271;0,498339031691030;0,746263477727746
0,3984473407424761;0,617600628876563;0,410476077444487;0,654383068738990
0,6949802966504181;0,608145081048487;0,790428547760982;0,575621749935934
0,5623397281231104;0,637670709636046;0,750830673856011;0,471779933252715
0,4230809786488784;0,472692243947061;0,333392199890720;0,959530658166775
0,5945576382592168;0,909175695490585;0,261596020484544;0,706365024839265
0,5553885653281566;0,615322435212268;0,717408555857342;0,414395551163769
0,8010443154325672;0,540504546140629;0,448283299531272;0,791759583119863
0,4550289276757378;0,335562145235195;0,272104631770234;0,532839174611420
0,6145985607636482;0,554628234244797;0,704300400753730;0,680268632627778
0,5660948660722331;0,484596143273918;0,633196660272496;0,446991299903444
0,7811591223735731;0,669745486077468;0,377950372179615;0,512106796299731
0,4112411108133866;0,688238961825224;0,376637448316332;0,517424143960782
0,8599172872936951;0,723767767133683;0,253966778794119;0,216010057975858
0,6790548009492132;0,614402919399652;0,477602255809401;0,629772806402404
0,4608084672034414;0,517586419802228;0,409769449668965;0,487295471125175
0,6333307306966408;0,384957294988468;0,437066724897133;0,811576076005941
0,6375945438010546;0,288090865724868;0,423161407244796;0,277441530249090
0,4632810736351226;0,692810676378024;0,757605238439609;0,560447301578021
0,3258116072587959;0,471256584502020;0,289632494940840;0,661643835950499
0,6939681408421861;0,641267051856105;0,484770876219195;0,648204314404714
0,3104093891447097;0,509947010115542;0,650398828415100;0,636019222505744
0,3640476270806738;0,565115277250606;0,763354215488186;0,676893838850601
0,4227147036294548;0,567326023138889;0,889933255132471;0,718146069477653
0,8044217620904153;0,558379903091375;0,549123650103238;0,788842344771333
0,6419238099513154;0,435780842499212;0,665626449173669;0,691683121297816
0,5711470126739109;0,493941052890797;0,564225725644814;0,660077623873758
0,6973817939146966;0,199483439946499;0,637678064068202;0,479847694497767
0,6140441218029873;0,628702671094775;0,388312601651364;0,394726965020070
0,1777777087254596;0,821770588193283;0,537379498428633;0,296340312389264
0,5683704233743445;0,720348875677566;0,461729051363958;0,340755510181551
0,5671303943442615;0,734036791528157;0,717996065236443;0,781931075309246
