X0;X0.1;X0.2;X0.3
0,9345889897256574;0,384153798064809;0,638433812847688;0,782318303723910
0,4228973115499588;0,558360898794245;0,498202368759237;0,877694471399430
0,4018065463630986;0,567983754917599;0,724074359933368;0,643690379867231
0,5962613248296829;0,514412807130414;0,739247709456873;0,402401886186840
0,5765825103946759;0,390612671990683;0,667590760312886;0,763146717552111
0,6740215145177276;0,603118070046345;0,578440330403686;0,635037210478498
0,6537440005245483;0,460380888605983;0,600293433773222;0,532208172325838
0,5030464883022785;0,499240472621669;0,359517500195293;0,235069153643325
0,5471717493527990;0,535270449643257;0,774758589337140;0,630979530444058
0,4851495357774908;0,240750427601754;0,454964055097106;0,372701148620012
0,6056683013338170;0,543198270996181;0,558579644585418;0,685644254660455
0,7096236623595128;0,384242418552094;0,478153644792879;0,775774592007927
0,5683110066899597;0,430883724017870;0,711700262180595;0,744181544799452
0,5886224053700321;0,355352600305646;0,521857484696122;0,386808107010817
0,6441478767824156;0,396584642387552;0,644947425832417;0,330866838352655
0,5991371012110684;0,372752940134526;0,705792708674532;0,799918547691787
0,5174900646709427;0,530524332613607;0,365164618529796;0,601129971200082
0,5064016310367779;0,600035277520937;0,746759319111209;0,505828996139211
0,5226661061143886;0,548184588175878;0,863302933912425;0,588578801109812
0,5829882785317371;0,561591253284755;0,420705545337119;0,593282644622856
0,4675107502902990;0,495764110491144;0,478841100674343;0,945897037648609
0,4115247880826365;0,925522851220570;0,562538327976013;0,540047978147043
0,4226399464899446;0,509031948636734;0,327538697937018;0,569774668206656
0,7034248407440520;0,718278771186999;0,852052703424891;0,492432006090018
0,4224137122206391;0,518693138675258;0,718844849144692;1,018942922230215
0,6658901878791611;0,389586012227922;0,411111666561929;0,735845592875666
0,3883906185721109;0,288318882831403;0,588603706302212;0,584867160008069
0,4348808658797256;0,503647540223568;0,503269239891153;0,681960350683322
0,6548598318921650;0,695157667222018;0,486718279151543;0,737944709233672
0,6968772166521023;0,462424989300468;0,488081565809390;0,628017339461300
0,6682278343790685;0,605021091674660;0,780305288386890;0,636127094978621
0,6502271071405182;0,587736514961673;0,597619376189529;0,593936094497479
0,6392160815783778;0,495503199971747;0,444510351141688;0,594878547078945
0,6810606490540390;0,566506597417477;0,307931908155933;0,549024648857334
0,5688398883229073;0,133305764260550;0,584421037017673;0,599837237226360
0,5607165327000956;0,532706894540741;0,350864868913914;0,646548642440718
0,7041021617295344;0,530745541070026;0,375958931136881;0,624172910020182
0,6532612115309625;0,485477276480107;0,327648152630382;0,279438194379281
0,2299305243218623;0,588796963125949;0,545015110005977;0,484876241182506
0,7223789245483311;0,740974696376067;0,374260888348191;0,936654324586636
0,5471689286039038;0,465197435262550;0,528828412096839;0,170607173322422
0,6145193454072767;0,425748226082011;0,680803359381934;0,831202194801484
0,4629624114340365;0,530382586325546;0,599193549968694;0,440584554477665
0,5419585434265706;0,500886039521029;0,489190816744638;0,378588890800667
0,5211974928290101;0,556590175788348;0,415558150879763;0,634000413270513
0,8020161788333735;0,752390501880684;0,694592690466941;0,542382885934466
0,4307533753842686;0,591280606844363;0,587643073707263;0,471191755786533
0,2925622427982883;0,614255354412605;0,485946383601176;0,738219800511114
0,4629019977323889;0,384997951825697;0,558297885966861;0,426157925322972
0,7097696070957407;0,614016738335891;0,658195536195536;0,740835074156211
0,5570209616163314;0,634308852130013;0,727641383561146;0,257951004140937
0,5243369713860762;0,772425317205622;0,300127615222346;0,498063081149806
0,9938985695912677;0,539735601276674;0,478314754912740;0,683177218520692
0,4457892121870807;0,494205348044607;0,544570789986741;0,417178625750042
0,7313281405739178;0,531062506124414;0,526655841049414;0,461679516491158
0,7511596428979433;0,707381265897788;0,336873828579421;0,414755601508951
0,6550791546988386;0,644256083060826;0,522079837561865;0,711561835784845
0,6100828641715240;0,551788776940340;0,347859622544745;0,540616405067423
0,5493469744795699;0,627573284658455;0,504834964129719;0,543953071283671
0,2010652417258660;0,773336242491621;0,631326189743995;0,337980468439851
0,5910497998613893;0,475698604905382;0,642855793006275;0,709316081891080
0,7429659291971654;0,472759407351920;0,750656070305442;0,475602225417139
0,4853635525030924;0,734668182213918;0,774289683962769;0,542412470700583
0,6106078381351612;0,520666748022596;0,769768609237087;0,742485150313943
0,5364336845199440;0,718776545543195;0,360237638506541;0,502555911925978
0,6455365535874794;0,334389415991404;0,363334220456247;0,633798376290203
0,8255269147870928;0,571359461472914;0,465693764156221;0,510578113517184
0,5716849138760869;0,402230421504747;0,650853367695879;0,657367880446739
0,7127117878195144;0,581818584236535;0,770046070733140;0,733363764677206
0,6776593308145680;0,478111742865731;0,445316039943866;0,604454328982862
0,4752342775718945;0,513456222382751;0,626111080457703;0,429410757504994
0,5466374529840381;0,513067231142799;0,529712848357467;0,729644805333409
0,5904807867380478;0,608199556692770;0,710979071298365;0,653634021747045
0,4081728994447891;0,677435641225724;0,612983107758830;0,681628568726919
0,5832313804235197;0,509482992493136;0,589869185999581;0,459693623969299
0,6114561822148600;0,594844535899963;0,857889833206946;0,752260777036060
0,3595742094471188;0,713006070057711;0,773822840850355;0,345837907698959
0,6318248483955068;0,409454769262715;0,433844276681793;0,427649048194516
0,4988999098851400;0,702662982551962;0,638631661334811;0,375208309249324
0,4937853026240165;0,770608119271454;0,502814674215036;0,785950275692489
0,2226995680691614;0,526719117506098;0,370959029919137;0,564258396491291
0,6251975057365690;0,455152241004794;0,464758384469295;0,649458418956117
0,5341837474097848;0,564819659217538;0,420492679912085;0,519537870021070
0,3969744781239883;0,493361709352466;0,670509342799239;0,745086858221337
0,4993267257784857;0,584974251223878;0,333826222221836;0,605270754742250
0,7733285698195422;0,461286952487260;0,441881849409099;0,749479209206273
0,5920593476464537;0,841091861447379;0,575539358679424;0,487052122002611
0,5036428531283486;0,526491400143954;0,791252763051610;0,625092287952397
0,4966117429774897;0,694246775068486;0,533089468259878;0,330954835889201
0,3977514228121003;0,459371489062509;0,468264742243327;0,555250513654048
0,5390213886813615;0,544022370777129;0,527580496138405;0,802316697558164
0,5343836087335463;0,585351728129088;0,456751912719042;0,508118461002043
0,4190225310588513;0,570907829904490;0,580135414850936;0,484485974300103
0,6493858925262850;0,510944550499623;0,432999484101885;0,582829455859074
0,7939129123239822;0,763828292871406;0,497911537121941;0,509182651501454
0,6920739477209176;0,670011678800871;0,469327239859295;0,531033174755601
0,9055134790952102;0,805152161771362;0,886446179418092;0,461172139937734
0,3586277991248749;0,511481240383253;0,511454695713544;0,512667889454839
0,6290249786631877;0,227717307438506;0,563360163746910;0,720392687801986
0,6163932892660139;0,661492635560860;0,517511558115927;0,571822102661130
0,5773012307646732;0,597553848067528;0,571070909697175;0,368357796182525
0,4720977450311887;0,658816972864587;0,501399944570351;0,805007449238954
0,5252176583016683;0,465640080161794;0,605991752950380;0,710974137517016
0,3843079244423304;0,471338056220483;0,448117782537936;0,683017456005710
0,6394087656291831;0,680380043222994;0,254486247479833;0,586080765550442
0,7411830203579073;0,571482230421764;0,572850222761743;0,379866681732787
0,5644066294661578;0,547662225472864;0,463811981311076;0,522160514274689
0,4736487496193069;0,450085672283437;0,253921381050286;0,501520541562488
0,4932748956370853;0,645258901594993;0,514138189046935;0,266509490621738
0,5577871185777280;0,703065211804068;0,702753279533783;0,633971775065957
0,7442323682170969;0,607228530432444;0,477453130999509;0,547368463862162
0,9965983045252250;0,247447064347561;0,401041425667038;0,316310502381697
0,5359302673714066;0,508173017130484;0,368067281418296;0,111274389510358
0,4593433093062869;0,538912123059273;0,407553880097051;0,711086940539513
1,1080412937126518;0,526784419402111;0,457024988666987;0,603082678816521
0,9604737213463204;0,749134740086997;0,378952422507819;0,607361639091609
0,3407742117855026;0,239896345953326;0,590313425926833;0,519238983973737
0,8298198761392185;0,399351755942255;0,530769202631128;0,501046233707940
0,6516224018231104;0,727505438640751;1,115377013648004;0,636250528743009
0,6947604809872825;0,825957166289199;0,635609042244060;0,562126722064704
0,5122434998816092;0,919849140249932;0,444665763555695;0,486140572783820
0,5700198479077655;0,617101895969289;0,563625887499932;0,683128142637788
0,6669326713608091;0,606871413636605;0,680926149781140;0,568862468288510
0,5494471288693813;0,495415733567099;0,508627025179792;0,488339587212528
0,4762725272106201;0,649723929732047;0,781429039251147;0,213949186589835
0,4723683752739373;0,696925043181233;0,461668066684773;0,103782112304412
0,5462971397212549;0,429980069077468;0,476000110071781;0,275319670161310
0,2722475642052510;0,700938489534638;0,394088291840609;0,333317985455879
0,8461328134513816;0,737330514008942;0,575037680871508;0,453788079346706
0,6624728473029968;0,762817060062091;0,650240450889057;0,525143659718899
0,6355210282343700;0,743575731294955;0,607839001351422;0,717348238472658
0,5896930212946258;0,574917303179662;0,673336648964921;0,513870342414744
0,4358545598287186;0,653353225369372;0,732660992089830;0,456328354557548
0,5052804726624031;0,417701996426867;0,625550305777749;0,702711697957524
0,3076343208721992;0,665225515963873;0,377587352455159;0,641039595239636
0,4276522801431428;0,589672185070611;0,505423274168311;0,653325922216202
0,4108382552712771;0,747999061324266;0,316446887344114;0,471455509545530
0,6174913847271137;0,369857363159436;0,585194904807197;0,671868670656144
0,6286214425088533;0,662297484124628;0,566118017367989;0,524249860542784
0,6029241982658414;0,410176028740378;0,521172642566204;0,577666317912902
0,5224654515061199;0,584158573390148;0,631068089095218;0,596559160947622
0,8430002487109131;0,734687510375367;0,713056991183779;0,614851677878090
0,5029380704209931;0,696737836833860;0,622101702270112;0,645924775252404
0,4406951802032791;0,588041765295234;0,635850483556656;0,468192072280746
0,7204338662348243;0,769955210722505;0,424646956964815;0,462950826913328
0,2454831530781067;0,606446270048946;0,671601924929124;0,605430897145797
0,7007111512574449;0,267292693584714;0,275212315834030;0,831575052469326
0,4837377038779937;0,644580598822802;0,836690192749413;0,609997873956922
0,5692064130788184;0,482484550345471;0,571142405779252;0,622598476873591
0,4751063327350784;0,335540595188484;0,616314398084911;0,484986037525340
0,5511816724111694;0,310636816333941;0,593994471854491;0,508359796148308
0,5589193930970573;0,461110162914500;0,615422941917737;0,753915900410685
0,6650134244750696;0,474272713676792;0,582532456911158;0,623066416418922
0,8288581564376488;0,792388922260347;0,729056487886238;0,581583173721043
0,4903473165069621;0,640526876065082;0,731659504057455;0,504755193861718
0,5555985298985051;0,381731092006261;0,341648402478105;0,599873008487979
0,6505644348275511;0,705187639548319;0,670921816867397;0,333498814482676
0,6747867859106361;0,750281929219087;0,379314776192434;0,560578606183022
0,6678633298757525;0,552422333607977;0,742741556232834;0,640626901363917
0,6966695255235467;0,325072298866143;0,620784515264142;0,608133816045283
0,5111861845547286;0,652082241120996;0,638730186120389;0,585692098677095
0,6595169440003362;0,306532532879397;0,458543767219061;0,407286233892732
0,5942924531389059;0,765108198935999;0,652454241078755;0,270975872109212
0,4743019365985242;0,587451227203962;0,431571486022996;0,425750799189987
0,4480782684308757;0,691322651056479;0,697527100297921;0,584329886005929
0,8106086844154418;0,987651511133163;0,436342517159812;0,714120513863721
0,7527202273520558;0,770115337416503;0,588423263429026;0,353711944270088
0,5061976758926441;0,771779682936015;0,443928880022767;0,320582439938754
0,6028851761785963;0,495832732631281;0,458928450747085;0,492894412211434
0,6883377926771563;0,408534069631121;0,676865732382687;0,867716292607751
0,5735237851878563;0,534767694347980;0,785058247025098;0,643729061277995
0,4727502473702948;0,361685596900656;0,762416565477411;0,309245462367584
0,7714429049973234;0,472294744923551;0,371751805759665;0,595786944341995
0,4146441937392363;0,656569805151719;0,760601756833475;0,328001535250179
0,6783404604692875;0,166819650712639;0,378553822055544;0,648737180113098
0,6235277354887565;0,686573293637033;0,543000278807112;0,810362641636428
0,7703046584825423;0,442196855094643;0,577324872376153;0,664921460264826
0,4704560650212382;0,633464029370099;0,538367002270431;0,179750408264178
0,6209932953851608;0,565149363740338;0,232493523641063;0,682689571662438
0,4811378139057759;0,621524151155759;0,676599472794108;0,501503901129646
0,6132755457673356;0,540696733649884;0,596087634079391;0,450880146049930
0,6205464125655468;0,624413403313118;0,352965119108461;0,654320371853799
0,7119966857292231;0,317990275827005;0,477845370939108;0,615140287501054
0,7450030057869385;0,828729714597348;0,510765742139666;0,549890007512589
0,5562490408999673;0,481952734221301;0,714375415410801;0,609892558748272
0,7179341474848216;0,838909263123187;0,574423560845793;0,732899261597917
0,6885400096791450;0,516604960713509;0,834831802236869;0,405409791270744
0,5114619045026199;0,464959271191724;0,499031756586286;0,681629948336762
0,3281250401376110;0,869778485682122;0,744280125528651;0,511382581773033
0,6336018967375439;0,805070253992630;0,668458620420066;0,441012794581648
0,6042914008660664;0,650172880099873;0,770391305098266;0,430350261970661
0,6958483756828060;0,630717396277144;0,614916652910754;0,617398456227326
0,6222655230536769;0,531878945580556;0,646712293064451;0,784250729288852
0,5948801636761371;0,602584616296360;0,624327558233238;0,425878344096858
0,6112184654388579;0,695559107803073;0,630703028083906;0,669745519463471
0,6742546693812561;0,391302937490966;0,649234449408564;0,409423118523727
0,3741926705990569;0,423223388562764;0,590641032390499;0,727707556054173
0,6934445343441417;0,458210144542700;0,541770441411202;0,824725623638675
0,8155678794424571;0,456057316734976;0,476260073777229;0,510958221717071
0,5313243049208113;0,583364061100128;0,516126165265527;0,725073261003906
0,6595705018843724;0,653363339889780;0,832272500045389;0,384076425693144
0,7249434930567603;0,495394757353741;0,566196787911205;0,780722571378175
0,1550766245860330;0,454422199496594;0,470960248848088;0,354638536238448
0,5989053203695688;0,687595539099367;0,413659553726360;0,318955080166477
0,3612930832413487;0,817717584164122;0,346004417140967;0,735761526166137
0,3869783262248870;0,818046221967845;0,447572477426776;0,362796236478608
0,5895619646666227;0,221599517012620;0,843240989817053;0,796826578000999
0,5132064979234655;0,659012575544177;0,332046246066652;0,796001249749906
0,5970932995154533;0,320037907351150;0,464598398522534;0,540262386443835
0,4838665981439801;0,434898220245179;0,490060167932164;0,470168479623808
0,5244767532240884;0,480911882532448;0,649195834113552;0,716679862554069
0,6025262665039886;0,442065636502832;0,971588360418761;0,468406616573157
0,2788936609527061;0,637927461963759;0,925278519163556;0,769796611801245
0,7979719438918937;0,711305219305511;0,449130452462680;0,609862831216286
0,6061064117899391;0,435152445699734;0,522736915963293;0,576547969324531
0,7101428801540451;0,764595183458714;0,433536077810171;0,355489895871937
0,5331690900721828;0,750654774274890;0,520331797826789;0,651329611781408
0,7005064671575468;0,574148738853286;0,650226534216624;0,432103940159223
0,6511431410879391;0,434225020168168;0,488483576467285;0,563746976284920
0,7214292268646901;0,512190423608727;0,495340000812957;0,341333559095675
0,4768683458131997;0,569834700425931;0,446349972345913;0,520775741909758
0,2290815078330496;0,453825592201490;0,319724375012477;0,501501771722758
0,6547086794995769;0,416577815038903;0,719022166906196;0,530821302698602
0,4007085532432540;0,638591274506355;0,453810590868575;0,655231988452138
0,4727222332515539;0,337428840538845;0,614878036307585;0,621560334200653
0,4054261470685828;0,633557545014348;0,442624352116899;0,442069501696317
0,5832295867737579;0,352532824251197;0,678764529431135;0,404360864152574
0,2084106152817438;0,703492678947147;0,426451805247118;0,595117791451738
0,5583800389371449;0,587225029128035;0,348964074063682;0,528897603888390
0,3002630950851893;0,458209379457212;0,815119837884155;0,675645179672274
0,4674549366617783;0,285932680428472;0,625374466034033;0,807439670084292
0,5697786615396256;0,917187248326572;0,539529560756382;0,551522456606812
0,4961780939264407;0,682752674216873;0,675306442741984;0,693747807015958
0,4965257531789364;0,611329286447201;0,502188221327066;0,429134848541836
0,4913855797274774;0,362443478999181;0,554794391782114;0,311217355690051
0,6474226936403198;0,902024452707045;0,827271413225322;0,718857171533020
0,3608926234691046;0,250460505535902;0,488477343091730;0,993727210240884
0,4332855147686522;0,709714832410862;0,531134806764770;0,470984909263979
0,4040525497085057;0,434585103451883;0,690851098663522;0,625729159043860
0,4751639352624359;0,597516761631802;0,765010416377317;0,408684370049470
0,4296275272800493;0,556849391910132;0,399539658795286;0,680503168861356
0,3612276311543168;0,472238906799528;0,512855835081519;0,520293704677595
0,8037743696261430;0,418196728592902;0,549203617138765;0,751882200150522
0,3557813966695665;0,500827206780072;0,488958992625664;0,488364334778913
0,5009867400070116;0,470644785078994;0,390468805832075;0,483734553797350
0,6661998298386848;0,674509459863306;0,219029875803351;0,593287146090568
0,6403228240021753;0,379950913312562;0,446825884013267;0,747071483817209
0,8577513608173803;0,367949853732075;0,571113831523738;0,566341529627344
0,4061563349161092;0,494853979138692;0,755029874902858;0,353768032379574
0,7685241423583785;0,445142679672973;0,479033694201035;0,483379680709333
0,6109426312501738;0,562029796703752;0,731211436230451;0,599725914134342
0,5612029368984980;0,473958526931720;0,557572806902963;0,661236430922433
0,7741414134102315;0,328251408743272;0,614280434097287;0,538256161692396
0,7722253930031592;0,751220575998187;0,717340531768788;0,352523751455536
0,5235782674721902;0,426989930873056;0,353031813062157;0,422041045095044
0,4225531220753049;0,567025073168971;0,772976589242952;0,428675353808966
0,7956492781418999;0,659973541988465;0,662929532968068;0,877469649174269
0,3980110304489405;0,467615942510262;0,556671511415150;0,572732527539309
0,2617368403549523;0,298369927336103;0,744403286500786;0,552820694592277
0,6142228202511306;0,731208174008091;0,514839439254154;0,570871970303208
0,6409179357113420;0,658361324572210;0,465099677019110;0,700850719304522
0,8234075322499963;0,493090092452979;0,434078549742183;0,809022904071481
0,4437676724726071;0,431304930611275;0,642291170709169;0,466046695023690
0,2991465407142186;0,559850010879037;0,973441793144852;0,602936968396818
0,7253952450494568;0,707581337016946;0,450840897937240;0,342994282437909
0,3397521081364951;0,523846987229691;0,543170487036284;0,481670628144265
0,6333002857108753;0,703602944335670;0,521603142211755;0,642861020561453
0,5696149320964952;0,196987055430322;0,562916452826092;0,617445687448483
0,8640048849250003;0,651814688084789;0,723294487045500;0,567098069698304
0,7536056507325977;0,780639533980253;0,442878055940589;0,508688066830453
0,4919326941866434;0,683877116353647;0,297319966944459;0,722592336218409
0,5964199807642852;0,515033592435818;0,452295157361740;0,865974346377112
0,5199635678032547;0,802567871114601;0,682895226096698;0,401237553370094
0,7083639305594468;0,689022202414367;0,431665293307392;0,647050483464809
0,6305786580033930;0,575424744630155;0,584012850224646;0,445042574079739
0,8108833118127414;0,866006991914010;0,465404481133876;0,674350585923494
0,4449409436853085;0,492598256663619;0,807326642256436;0,516357306527395
0,5625003316563703;0,484644083910021;0,724885538755038;0,526029582484519
0,4039947395283504;0,325072955477603;0,841869927512864;0,723918703300737
0,5211915034602321;0,892055772319227;0,505175090798849;0,479754931211604
0,5080544872437133;0,638792292756614;0,449395136535564;0,378778243259026
0,7878341686820418;0,559360231681543;0,471534174481663;0,898547419283063
0,3245775359397152;0,659900445538447;0,851374197364379;0,508927768082075
0,4656566175734902;0,505596983261533;0,242929777712401;0,689812791400642
0,3597393488613417;0,521674046190867;0,780306021992376;0,774713739915605
0,6741246865848741;0,157064447013377;0,716453408794036;0,479548080211389
0,5080000222601402;0,467339540540656;0,437138800224992;0,678036679147144
0,7726457708973069;0,595219031195308;0,456130385416246;0,606335423866153
0,4767490748571170;0,463702162138110;0,483113197621044;0,597092780611191
0,5493780856265089;0,439452758355046;0,332039910677534;0,471733322219902
0,3173023216211650;0,737825320619632;0,666896596231137;0,311272113744764
0,7352034756498327;0,524198520547787;0,540741057125361;0,661857140832418
0,6610535173422786;0,331354834281217;0,475249444037993;0,751860473209189
0,7725288578977512;0,276341947150711;0,673844363041561;0,444991842280778
0,4815095722456772;0,274485994415664;0,583139542815049;0,550522960372934
0,4325445173268361;0,759450854957085;0,691882534880464;0,731661383862907
0,4275250624280528;0,782703794979544;0,900564230238117;0,458148188413849
0,5191097136755489;0,753030858904216;0,289976695516856;0,668675626254638
0,5187405966959989;0,593001370829080;0,605562517567005;0,645991105794358
0,4521132391510668;0,366351900296136;0,610386540171259;0,539690891003024
0,4468956378929908;0,831342826523071;0,605660408633570;0,362031944139134
0,5308386827761983;0,443754121071420;0,596638673277067;0,617315613187503
0,5789320719698320;0,615168492014757;0,536759470005639;0,771870818345658
0,4643503324707608;0,592677479569289;0,521053923034303;0,534584432847001
0,7232449433016797;0,671786062190438;0,467493574102832;0,391472337966554
0,6815031333348984;0,931496026180331;0,338625343821771;0,557636792265673
0,5686828853006883;0,809242441396945;0,396735337330668;0,497713048611859
0,6425438342057044;0,450527422350734;0,433514812598114;0,891679766192425
0,6212505887452111;0,625720194841801;0,669896861054715;0,724271462925114
0,5470207329588770;0,647488204274757;0,565557740330232;0,718888696261806
0,5324204975323571;0,426227049788083;0,578635642429594;0,536304823379315
0,7932490432606009;0,636340868087341;0,860443427076568;0,557817110386838
0,8119743602228120;0,475604045038888;0,424716866331815;0,500561625273497
0,5587890601598869;0,864389582351787;0,472562433040321;0,661875812451647
0,4997157049564128;0,587590523564022;0,677713829335174;0,623278074337976
0,5852713012668381;0,979308895222604;0,772503830488958;0,523113044094222
0,5867275731568303;0,816484087498205;0,508034290365207;0,483480950710279
0,5725218277524834;0,754179476080989;0,561248363978768;0,751098654016382
0,8045495487524138;0,792586285804041;0,552741155418663;0,801498037725032
0,4218109343597288;0,752840812661026;0,873443150280965;0,604962341423023
0,3193782890681204;0,870706810726073;0,636144143655872;0,906133019458386
0,6140183605407005;0,401498025297270;0,992110395245259;0,554046151597951
0,7181946364973549;0,355383043738703;0,838303762180918;0,506660204367897
0,6717754987811501;0,906182207500725;0,477093808999262;0,301746771463565
0,5671466220392830;0,828818166111870;0,765973141957259;0,722240032978797
0,4283516197769388;0,906154705032387;0,515820542383703;0,311707710497127
0,5380095589739545;0,542339159615586;0,306481658701491;0,659211056968975
0,6337920708884817;0,682796462737690;0,897318599193018;0,312471745017097
0,8532245008382024;0,757751809484792;0,670756195830084;0,551418807552606
0,5527145695853816;0,599420102622662;0,808693767819909;0,535601222102418
0,6386824041220597;0,712754348109038;0,561861003600695;0,572133549389243
0,4461298299293951;0,453001638162399;0,388314625144155;0,759347410102649
0,4314208346957792;0,759334263144607;0,647393511744392;0,434710222794709
0,3850062799311900;0,798728617901061;0,460082309300450;0,443590849602329
