b1;b2;b3;b4;b5;b6;b7;b8;b9
0,777328640983306;-1,018755392583941;0,807730436485895;-0,061943054144065202;-2,70693927023665e-01;0,200273845511007048;0,135497268961929346;-1,78893872085132e-01;-0,227932128046891003
0,755587599135795;-0,972760409059099;0,880914337575278;0,022225557981807201;-1,00253289703296e-01;0,002648637062442034;0,205727165627896169;1,16313082661576e-02;-0,009356954723998506
1,087615224168700;-1,108458712764346;1,153393229622525;-0,334289122820759010;-2,41621090151188e-01;-0,010679685315506372;0,014829913106314787;2,30426116117900e-03;0,058980637994555309
1,084298913914365;-0,843193527821822;1,079656369603055;-0,172697486136197953;-1,85279846396431e-01;0,042149829122854254;-0,062802030833237418;-2,12017194296234e-01;0,252684864625830785
0,873126004843600;-0,900363376035915;1,219597274960304;0,039184936221183436;1,66473370318940e-01;-0,227224764921954314;0,041056040296749266;3,34774925735470e-01;-0,132347114342765027
0,761624048771848;-0,845237472940070;0,985435250942988;-0,053235615212261639;1,26081965232858e-01;0,070037993659363182;-0,072487703806758161;-2,75382095231793e-01;-0,081748380603963500
0,671022625280650;-0,954595426408676;0,762656499705533;-0,023479839452336213;1,80416966351665e-01;-0,039410089666967865;-0,004502258002635074;1,47191465431365e-01;0,182822385929515607
0,777814935569572;-0,957424402097273;1,001529271632795;0,289797176166795400;-1,53386796336829e-01;-0,029478589413181103;0,117805682626254585;-2,33114275237360e-01;0,013583653081094283
0,890659362889325;-0,932132754770253;0,943650231713043;-0,084835576451593911;-9,01656901462159e-02;-0,070351358120220267;-0,053089370646874329;-2,34015774750520e-03;-0,328955093793192155
0,779160590441544;-0,776580946437723;0,585920549492997;-0,023380930768821657;4,50494472119147e-02;-0,109315105977178806;-0,006653421665722187;-3,29460224470357e-02;0,160895985057633251
0,610121863569954;-0,778217928785844;1,160864392151161;-0,030198214282515273;4,02836694108753e-03;-0,029659610864390871;0,039279769229380791;-1,44665379763456e-01;-0,087009203352874792
0,735650181459106;-1,128160797599197;0,916230274149346;-0,294635516803197883;8,51228695131511e-02;0,046148852755692922;-0,008465619376506828;6,36921166395868e-02;-0,007370703360036448
0,941934445331849;-0,935479206287723;1,042130702804136;0,059070946689256131;-5,78200921640252e-02;0,007723681792277923;0,165206441454690295;4,83137460495622e-01;-0,039915395341378661
0,951847057044517;-0,745372918986552;0,818175869795682;0,110956095503989521;-1,06935338299673e-02;0,137775350050723805;-0,008076738503606408;1,07140581615438e-01;0,000856271314565403
0,711952474890306;-1,094219058567697;0,871620561683666;0,285787518061583479;2,91333446362231e-02;-0,187819978055243919;0,138536757377454245;-4,31239426209309e-02;0,237145781425412788
0,340714385309200;-0,692448870725747;0,550428635309296;0,039090411957155027;2,14315013690427e-03;-0,051581212058670563;0,008560620518379410;-5,44570105636806e-02;-0,146856742915498689
0,682529712209408;-0,569505445876365;0,821312030744508;0,106393134690124472;-8,57563804178821e-02;0,092650500764366137;0,015451406846317789;-1,68347759018474e-02;0,081820853546459835
0,657526636828354;-1,176403341634417;1,422420054888946;0,064407716018124506;1,80198883346323e-01;-0,045787377766621631;-0,194742642433461788;1,05780522580962e-01;-0,017758538549245868
0,870793188725007;-0,916258485983160;0,929384081795570;0,071557855774317183;6,40665868620970e-02;0,056839433309156098;-0,055123608772393459;-1,30326676644644e-01;-0,115058249440030833
0,424764564880338;-0,711606867410787;0,346907681454522;0,097088957577194421;-1,03149492430142e-01;-0,055949487529259677;0,063706167745860048;1,08107519138921e-01;-0,008307216022656638
0,970059483924226;-1,343587648218442;1,000763469480820;-0,048490745204741323;1,21396837929156e-01;0,038362907255879021;0,365970138565202774;-1,33395525695372e-01;-0,139548679227256611
0,629491667433838;-0,765467716876247;0,728160250470533;0,014260571647460370;-1,62261567986992e-01;-0,066004295450418957;-0,154100188005579369;-2,38341940925321e-02;-0,024998239618757252
0,671569854747326;-0,689087769265216;1,041163992663330;-0,070747932709980518;-3,19850346110477e-01;0,089123155827887282;-0,031433866272838770;-2,21348399917704e-01;0,333502089768418331
0,939449868963736;-0,864057958142921;1,314619445931471;0,015559980114553741;-2,16843428334978e-02;-0,052458227430861593;0,068761582009345928;-1,18072359085448e-01;0,284653462486364806
0,658471501371523;-0,756762547893016;0,628585065862172;0,082037638998565740;5,36780109984683e-02;0,035042069295818025;0,000167139419889399;-1,36795864988920e-01;-0,077026613945467198
1,055925597916975;-0,891412335734073;0,764233807955647;0,102533992664230009;-3,35736638441515e-01;0,032393304253932449;-0,162684147593738310;3,32541846767116e-03;-0,152487509980267888
0,545774032462881;-1,062764518944714;0,987326134990696;-0,240146276184958013;-2,09726846388776e-01;-0,202887747281915165;-0,178050148356607874;-1,18179414896138e-01;0,116667150200459938
0,479486634991849;-0,882812098207602;0,806646105465120;-0,047518998841739983;1,97113188484355e-01;0,116347474553441022;0,014686579309357567;1,94946332472638e-02;-0,087678471662481161
0,646281523590332;-0,793515004556853;0,831438384235630;-0,134187583911646285;-2,67119900976259e-01;0,072161250693662179;0,046259020748996030;1,59486046884730e-01;0,015909494861539513
0,800233908166618;-0,697326768538036;0,960603606038300;-0,058261789669435578;8,89744642360300e-02;-0,021572185615419830;0,030598492096096823;-3,39451782243351e-02;-0,177509639766908978
0,856198823393573;-0,813353334763524;0,898306757872004;0,255734731655078318;-2,98916060532036e-01;0,066748414310619661;-0,108892551394576917;1,44182045835447e-01;-0,077941774695112334
0,585217964368724;-0,663246218536788;1,024041815964280;0,199564026861250271;1,57665338519736e-01;-0,082921113644125480;0,122221238224585305;4,68044542397500e-02;0,020759648294658227
0,775742969434979;-0,775881547442552;0,869759583412921;0,162954955588948819;-8,67615475681696e-02;-0,084809158182060154;-0,025091642931141984;3,16043248665831e-01;0,319368957410947729
0,936520992249526;-0,765163545107457;0,839360401543239;0,055264792068724790;-6,82050868473238e-02;-0,115616183572995621;-0,084300342470831055;7,48941339924576e-02;0,031070981279760858
0,815201025251796;-1,045631028904165;1,110834702546788;0,213778305462200419;9,38942091415175e-02;0,063156123381823179;-0,111009892880522890;3,09951713685624e-01;0,249493941407051389
0,806302630612356;-0,661537289694787;1,100698520083834;0,071240637296810308;2,35563121778208e-03;-0,154538042021028055;-0,305320601272075720;-1,08227137009888e-01;-0,106805276574325522
0,781213415875628;-1,040116593275363;0,786662411380337;-0,029524946695159433;3,39234573800944e-02;-0,133552463435432200;0,114731084155224289;1,13860511357393e-02;-0,196939722715006815
1,278620092889746;-0,783394382567013;1,225597881112822;-0,009906197368955835;1,40908150618133e-01;0,088855194398400894;-0,154824813324117183;-4,79002972525249e-02;0,023346988403676164
0,887400465096508;-0,784589927539013;1,184320264964182;0,043142440706235657;4,25339734469170e-02;0,102377082828072175;0,058406725210591225;-1,43791054566110e-03;0,209689856897223276
0,799769387781684;-0,975205769017618;0,889089803943951;0,014182070005280531;2,19752956330375e-01;-0,246384541395874290;-0,115576455749729121;-9,66994416027360e-02;-0,082300630371211575
0,580529524041580;-0,743885357782123;0,768432935428484;-0,182543275041591097;-1,69531751806629e-01;-0,122094709503612814;-0,034948457398851669;4,34181317113791e-02;-0,074184413255424450
0,666750748912637;-0,929824575737313;1,040929657677280;0,074955628772571087;1,00722871906370e-01;0,320641072958140094;-0,053885727903391280;-1,14746303021293e-01;-0,102918473024674162
1,011324226179465;-0,777943247942824;0,957835097062871;0,028783100677009423;7,40741105735176e-02;0,137953937039930502;0,212809586206947982;4,48489890725223e-02;-0,060676499750394131
0,876089593872994;-1,021546633485443;0,847405835054819;-0,196739234306160277;-8,91852324898452e-02;-0,083868016306829232;-0,040306898412240229;3,00879928345242e-02;-0,304301428622983094
0,541689241650276;-0,698597338851214;0,756447839617551;-0,001048662747943449;9,27672718322835e-03;-0,085058677616952863;0,204035892592635520;8,74367784038787e-02;0,120154782749950187
0,544517433785200;-1,024362760439999;0,914334130968885;0,094054890378569941;1,89494621826334e-02;0,368732032044759905;0,067077095404376674;1,73724884802318e-02;-0,012508803466024801
0,902287522063441;-0,978390551605040;1,037331005169034;0,108432303587121054;-2,55741392228408e-01;0,047743383283521061;-0,041381100986780384;-2,07949861383276e-01;0,187963059187636894
0,891736256158120;-0,697584693257740;0,931411738261791;-0,053774244846246523;-7,89789383698990e-02;0,097985351255725356;0,037901222740737692;1,54022734190677e-01;-0,173190445764653950
0,601921728437542;-0,738186127199880;0,836005887748934;-0,119436850844453601;5,09824005033084e-02;0,016504033576193122;-0,119586931833230617;-1,35083539982575e-01;-0,094112077129922103
1,038537557270043;-0,957168150281271;1,047193808504027;0,018056784217197315;-4,76401101867575e-03;0,287906329406316996;0,179155693596313587;3,81253989856367e-02;-0,162090367595266932
0,923625469572446;-0,615382209309506;1,092787433925601;0,293794584154395688;-3,26580101778515e-02;0,054391066042214151;0,176700993064911022;1,39081095876394e-01;0,054714758628859314
0,782674053538165;-0,801196289051554;0,650793423384894;0,260579699535228138;-1,38304155736810e-02;-0,319883576118584423;-0,066994982510454479;-1,37994854553661e-02;0,094010528776565877
0,738900818760012;-0,874546269098681;0,772409341135139;0,032782095814694087;1,12851568919942e-01;0,059941474246184664;-0,029152651541916826;-9,17993314549538e-02;0,159684535579868198
0,745435337924652;-0,883496178363659;0,933044174049180;0,014865494553617523;1,41933004692020e-01;-0,020007860712271293;0,016750062202203351;-9,36040746437486e-02;-0,083711446930743949
0,535735306265157;-0,827174469597927;0,919851309641179;-0,153503299832387474;-1,30567852862872e-02;0,082592079899156609;0,103699926251483707;-1,27384764911016e-01;0,153412440629537572
0,911697868592069;-0,912038131353521;0,980970455392202;0,173464522341645361;-4,85526644467378e-02;0,115980643838353534;0,175438255735470477;-2,54248903557362e-01;-0,221059323398984181
0,605108581558422;-0,753744494811647;0,578307532534956;-0,049245078812689365;4,14057525416818e-02;0,053932394845202881;-0,086348639091011217;4,69267801015736e-02;0,084493502539322696
0,879630857883096;-0,926443361071896;0,711092877967501;0,122785949013349702;-1,20237176389555e-01;0,198233216752841168;-0,161133275980472973;-1,77384301867273e-01;-0,103611277446716124
0,777257550252366;-0,844298558986886;0,751705328847744;-0,085077508097052279;-2,02483076781843e-01;-0,099421963226773505;0,105686151263088363;1,29585906614518e-01;-0,186748617608293671
0,890096549456413;-0,947883604380950;0,633934191372189;-0,273890108653710884;-5,35971537068089e-02;0,199390524023891208;-0,051942446452498778;-7,93004610315292e-03;0,108058832738932506
0,796746091277192;-0,818789169187602;1,014879909073573;0,210507894253353256;9,70523329807622e-02;-0,098695317473184899;0,229791979203189917;9,53243412801283e-02;0,111459816191517777
0,641347718652489;-0,821393085133968;0,610782229078948;-0,155594320572900707;-4,98836371706320e-02;-0,044910264955653978;-0,084852529655559991;-6,82209366498408e-02;-0,056688085601419295
0,767579637086734;-0,871771619491762;0,655488445054662;0,040734807814945290;-3,31354452021383e-01;0,318802926883099969;0,173433729374278367;-3,02300542132459e-01;0,053338082496063935
0,780313964014659;-0,932667399571069;0,896099317361193;0,005215313293589748;-2,30046526977891e-03;0,084362862196113816;-0,072095464674117690;-1,18582695088222e-01;0,018402708334109015
0,985808468473454;-0,980056277120030;0,931604490235738;-0,121172173322652676;7,47506331563332e-03;0,123020893857325508;-0,027329537891095237;1,57080111633696e-01;0,282728852684587084
0,794061881322133;-0,775833443605303;0,720746322144933;-0,119851420288100724;2,16423235222399e-01;-0,199818343071025112;-0,088681398868098643;4,56766786372453e-03;0,039261362743885815
1,152274683528513;-0,969923546460559;1,086179295995209;-0,448647720045519505;4,47245713039580e-02;0,031343663427079858;-0,010698779324266173;9,50379023210750e-02;0,245743782634899405
0,719546822853926;-0,742588848242547;0,853509643088761;0,238398664234700020;-1,77459449051553e-01;-0,002898801709394212;0,037895162069080855;-2,75989373891997e-01;-0,083813802261094625
0,656833836099201;-1,190603471958028;0,869400850510020;-0,065032110001152221;3,27207524787348e-02;0,304370255302673753;-0,150925024893385024;-5,35415884147809e-02;-0,298173047653366219
0,654978223848602;-0,947332855685921;0,750910104833666;0,070487139299725457;1,40900859225147e-01;0,202221997798867126;-0,120379568411560264;-3,45354970963587e-02;-0,062624305688994908
0,640223725417774;-0,898578533722718;0,861976346705353;-0,186907802276923746;-2,34409985820349e-02;0,032159026302382439;-0,048855820616014754;-7,22470455714260e-03;0,142997236162096225
1,120804789370541;-1,088630332570182;1,055141364561627;0,063237666328914310;-1,31174244231095e-01;-0,056353312292309360;0,143043491353789132;1,67375308864081e-01;0,080432472710092379
0,870385791381462;-0,997588373882123;0,665849382856200;-0,076133264648880900;-2,60944894381942e-02;-0,136847861886733452;-0,000444504507917085;-1,77644793241615e-01;0,013599670137556344
0,586318611404997;-0,951007478697078;0,703972202002527;-0,047553589016592623;1,03006510525301e-01;-0,069418573452582663;0,103591076908642860;-1,22663342940380e-01;0,052371403429183692
0,708754616953959;-0,788908877185512;0,621615354803694;0,012576531520910312;2,82123004112253e-02;0,161593751108838252;0,231332756794196681;1,71485101983006e-01;-0,166905991817530380
0,853512878381546;-1,260184370611473;0,821514546824949;-0,099960367749105800;1,61873988078789e-01;0,000200540980032994;-0,197554011182264289;3,83474868254131e-03;0,008304256437027176
0,680334805360670;-0,911319358531128;0,969274722191037;0,007392623743884593;1,56010948639671e-02;-0,174707312290940081;-0,005131432008443296;1,16581592377729e-01;-0,008966803694389911
0,726023136134686;-0,765525570889936;0,587984711286977;0,299158265570114490;-6,98556206589465e-02;-0,001680494669872760;0,150179245983002418;-1,16129817416508e-01;0,209890997510672889
0,605191878272042;-0,761221876400400;0,723303174194470;0,113373765914968241;4,67723943019753e-02;-0,020585783829407459;0,134971153175625525;4,35157462896906e-02;-0,067953562119091190
0,726329301735784;-0,820181938237844;0,913342112589898;-0,001124286020569949;-4,39172294616454e-02;-0,018023361569536080;0,109551809277722303;-2,97166379094162e-01;0,118447720142758617
0,621156817969924;-0,845956884021665;0,796328858929827;0,265760847065743377;1,58910753584671e-01;0,029556742444824435;0,103089935183940468;-1,73951975911110e-01;0,018300475513632810
0,837731293494052;-0,667209810059412;0,782152511080406;-0,065686109135045564;1,61897687820339e-02;-0,010180387551754605;0,056082858715997518;5,89555213999181e-02;0,037231213193631735
0,831175270539142;-0,809184370825751;0,688764371585649;-0,191810373880412915;6,31576057591405e-02;-0,015938841303549271;0,298048084539689562;1,40274500791414e-01;-0,202144016675403410
0,913135087075212;-0,740359831115699;0,947539652918744;0,089205952240838118;-2,45887442693919e-01;0,153107152871398700;-0,019325758414027276;1,53989955729818e-01;0,018575583003527515
0,568697291752873;-0,502928665085557;0,854796424525599;-0,066718928091439866;-1,69177602874081e-01;-0,031196496037965999;0,086063957717036982;9,37489206797346e-04;-0,077671128610758533
0,516074856685575;-0,575100753327768;0,856841093854206;-0,258443313852461387;-2,64092281692271e-02;-0,064908782969153769;0,130445511810458825;2,01368625417551e-04;0,039310541342040588
0,582781662921105;-0,919692348178123;0,781354157470065;0,061277661151540756;-1,22762102615996e-01;0,254484676509814045;0,244711655076271212;1,28010453185337e-01;0,284549110009465089
0,529801404121016;-0,705167485639979;0,730291663502475;0,060760190878606436;-3,33175243322464e-02;-0,102673302890273710;-0,144814575173373150;1,34601423685970e-01;0,069094650862271373
0,651210456370965;-0,664698982234303;0,875188557176752;-0,091410567665663842;-7,73592271776628e-02;-0,112032042570472015;0,136006843415792028;1,45896549226823e-01;-0,007743617117255186
0,787185649470027;-0,681640343355752;0,618016402477189;-0,046720716730450855;-1,15827131404169e-01;-0,082541596039439863;0,068919442955185997;-7,50217434090871e-02;-0,074121992684900814
0,924676522168298;-0,754568464448877;1,109986119638938;-0,176710954535544806;-7,44240405135239e-03;0,165906112840691872;-0,002558341954796510;1,02040788386706e-01;-0,123357439435930236
0,791468657607974;-0,790322043338559;0,979292436103966;0,039458548252103973;1,41660436669073e-01;-0,085707423705412872;0,191863364481755616;-3,11830691831020e-01;0,141973877971901641
0,585703876509631;-0,698570720151458;0,888092308364520;-0,136464214109243781;-1,38292855740411e-01;0,073727340271794894;-0,076383688210893239;-1,74668004586954e-02;0,037643044570394885
0,663200318902560;-1,087100753333981;0,645821883901143;0,085816815539092470;-1,57885139899811e-01;-0,084472971259307542;0,109113865600636864;3,52633494326407e-02;-0,009144677454717615
0,746688694019228;-0,788363148628587;0,991516858614695;-0,115488335682948820;-1,41712847171244e-01;0,160748156617070453;-0,043623319515669126;7,72229943006654e-02;-0,003416144796320624
0,659059545201401;-0,761686677917861;0,581077264457107;-0,021193856393008314;7,70876436256605e-02;0,092511852866200422;0,144809879403900332;-2,20524059286494e-01;0,128638465758491888
0,797552646045664;-0,903423755474976;0,748884967540878;-0,163078427839221940;4,17730764607387e-02;-0,084963822551087573;-0,199157070561068544;-2,17227252858501e-01;0,008433247691655365
0,903173014887603;-0,640817198408521;0,817103045879606;-0,085858521051296460;-3,19209527596271e-02;-0,210857062376431814;-0,205325574251208648;-9,40825043633126e-02;0,131127226108709416
0,834140630571216;-0,951846677144099;0,751349674361599;0,189786308566927964;1,07221414523687e-01;-0,070937807868385078;0,005400850578311298;-3,41676583789197e-01;0,005012970976235940
0,880731694875987;-0,996065450619966;0,681333666502316;0,201689800197352609;-4,13507981055226e-02;0,131348666241524248;-0,062181314369475701;-1,14153034257993e-01;0,279934210939759509
0,778577386207026;-0,865973212310078;1,097537497051188;0,146968683667105526;1,58254041563764e-01;0,301195359080219216;-0,153533373276656671;-1,55332165061959e-01;-0,107249040641455934
0,953696805824648;-0,902186400608051;0,729221178339582;0,093241238639065319;6,29811009480508e-02;-0,128328449227114338;0,006100516157094926;4,60009680322910e-02;-0,056897524382576094
0,782350835102857;-1,017035819817300;0,863870283106055;0,203226665565562847;-9,56636722815543e-02;-0,116451058128472479;-0,039407222560667976;7,10958234381181e-02;-0,254531502405758392
0,818412608415005;-0,884415902590452;0,916422800084646;-0,026602980183336136;-9,57470541093597e-02;0,031464609455624584;0,014436576154782978;1,55589545359408e-02;0,048731792703824835
0,586366528452675;-0,475892482877733;0,785131312817043;-0,214388214065288574;-4,43612567320779e-02;-0,032879094811468335;0,083244791915555949;-1,14884227287147e-01;-0,077262943122326802
0,610401727415301;-0,620300486780235;0,565827520976461;-0,039682892808759689;4,36923168252796e-02;0,037206964961423485;-0,248689540446058982;2,14808236624355e-02;-0,142251900161589145
0,629141906310704;-0,793699435155973;0,799882059827940;0,210520552179386561;-1,94337156084554e-02;0,216117778956523121;-0,135764772489748470;2,50493480655847e-02;0,177867342830876435
0,646188364431376;-0,791260412568810;0,806424380814227;0,024901925659347734;2,84633643555320e-03;0,121542143007514258;-0,133163741227581844;1,26783131961677e-01;0,158154259652557860
0,786704748246902;-0,854080343681323;0,728436550193984;-0,053419089716994633;1,33832528877199e-01;-0,239240238333143451;0,106853688775710595;-1,16554155628367e-01;0,079070498277754198
0,565079444278047;-0,757286985141650;0,840528971467495;0,057493873536469120;6,84666254713050e-02;-0,077674613664175038;0,198258244161111707;2,11508590653119e-01;-0,052300157879623194
0,967930483685062;-0,901821808895456;0,935477249660292;0,197742674514323424;-1,49371723803457e-01;0,126365170526018755;-0,112781326499116555;-1,78578960065581e-01;0,217100744037806798
1,137769815542142;-1,066907082449280;1,622520406135241;-0,186892245780139354;-2,98272233735415e-01;-0,325795606747616928;-0,039652331933439325;1,87702986141140e-02;0,136168360012836193
0,856345051806869;-1,225944150286420;1,125648052795680;-0,041800926660258565;-1,27121994918370e-01;0,053875366962977601;-0,072500637220039743;3,22172844116907e-02;0,155773479193743791
0,635969557407263;-1,036897893611813;0,895302079707771;-0,016553675746432666;5,02091641296531e-02;-0,165245281976332370;0,091256877710698819;1,60667941831537e-01;-0,162798503675268241
0,805976421876646;-0,860959560610025;0,636623608652279;0,000214253915973179;-1,82582841651276e-01;-0,026519694532004586;0,070345407940080332;2,60238486426938e-01;0,166506588352532514
0,689221700650758;-0,813514979301841;0,821902074308413;-0,009392996884594055;-1,90232008412224e-01;0,286154210457618241;-0,004182049136481568;7,99343811915545e-02;0,062894336263089018
1,001162337702697;-0,918506688198273;0,982871361779944;-0,106417996958252103;1,99880301357475e-01;-0,122304715462836319;0,074839325516626656;-1,10467370747375e-01;-0,016056154510993334
0,722429653245883;-0,987163014316415;1,110849749688801;0,115197131521688603;-3,36969385585780e-02;-0,172524768871010481;-0,195402686488180793;2,02187590489641e-01;-0,175055585853634010
0,733751687847924;-0,624692562511155;0,605764329738520;0,088020026354270919;-8,13474145156241e-02;-0,042304025539080789;0,093491094270589575;1,93734169787940e-01;-0,123641569811416677
0,664044489651258;-0,759467551111920;0,909464429388906;0,133529905751662153;-9,78720898731036e-02;0,074279584060228540;0,059680586245121688;1,02202217607087e-01;0,158996138769401690
0,789825372640475;-0,922790265167471;1,117409740243633;0,119144047544588225;-1,16409450334009e-01;0,098463196476288553;0,009247048092347162;6,24343177438561e-02;-0,067786415274144238
0,716802261620778;-0,946243089262718;0,861021101105339;-0,102243226356174402;2,24489090339134e-01;-0,090921815314991092;-0,053314623020314304;-9,87924017610244e-02;-0,249413091919012647
0,939719746828300;-0,836081261243642;1,213994951250457;-0,093033780231762425;-9,89300756461504e-02;-0,041889805481341080;-0,116278569879126686;-2,23447490729136e-03;0,128937919973990955
0,847925947636581;-0,817545895199322;0,814812768952553;0,160863370039867754;1,82008357413243e-02;0,156335028974695256;0,061629877265541817;9,08256728798291e-02;0,034176938861748017
0,673217296622292;-0,965031260607049;1,131418420087630;-0,217371965602930983;-5,41485196684795e-02;0,102183277894817501;0,163553771672022952;1,15071737930807e-01;-0,006483989250403769
