b1;b2;b3;b4;b5;b6;b7;b8;b9
0,654891784657945;-0,910357164902184;0,609512859321756;0,086897342083200421;4,50628617833057e-02;0,068859888423092430;0,211849480631279230;-1,00000088093939e-01;-0,039629264498047580
1,270525516875856;-1,141778323825044;1,276975195611354;-0,162411603771573210;2,03868175678127e-01;0,337901192792832039;-0,235465287182617999;5,33779098324803e-02;-0,006092453780042834
0,837244946965365;-1,205605138824317;0,780515442469581;-0,277977845430503911;-1,79856707614024e-02;0,100579435910053472;-0,348565884636175882;2,49860475732942e-01;-0,014899059019064466
0,720117055105190;-0,667189827693370;0,940993479636893;0,229156062397889215;-1,04933938071911e-01;-0,038358719755554861;0,149947143009650202;-3,81556587193143e-02;-0,094153024184361556
0,612083501615433;-0,906615778315636;0,615664299508364;0,048934862854971985;3,40048915057602e-02;-0,021576932464518146;-0,053965877528856461;1,61550718591121e-01;-0,013711745437195588
0,688000927233271;-0,866980726327021;0,872813314100881;-0,045481301914260114;2,42313741593722e-01;0,143499405458646673;-0,005463017890631849;1,91360227079232e-01;-0,060793261950247153
0,835953091035632;-1,000086100470833;1,017330706948279;0,197621629754939743;-5,41856820224307e-03;0,047178913028537453;0,055707384592368063;4,86383615443474e-02;-0,069135003269487613
0,827945184793581;-0,969718138788660;0,944915676163439;0,084634433886171506;-3,02521100680975e-01;0,026894401804869152;-0,138276744342542723;2,47267150046165e-02;0,226923866953208486
0,834076229054824;-0,731648156602919;0,798165348636486;0,132795108503419329;2,24153735246208e-02;0,089086725483430357;0,182802630747747191;1,77132976310394e-01;-0,093805609033917894
0,691245393071901;-0,690108175247885;0,878172523665150;0,274745132177204532;1,07948096275070e-01;0,130597008254653146;-0,118567224411418759;-7,71348869349838e-02;0,151287901383926338
0,681107751774993;-0,975646928801221;0,665101122393303;0,043403579422084365;-9,63084468061819e-02;-0,044471448419052935;0,040730127848429741;2,83822737359306e-01;0,085545102893866423
0,759002429102039;-0,872658291935876;0,990405883582598;-0,071078906652161045;-9,66077980504435e-02;-0,022850246272075863;0,090461689197456507;9,90560988082642e-03;-0,024546428308408218
0,968623541541015;-0,903876562061337;0,902701011834598;-0,062371593459366825;-1,02026489196816e-01;0,193447641893912364;-0,323404305002129744;3,88944458167913e-02;0,113515142294423901
0,853081911905662;-0,573932732519043;0,751233158510766;0,003420000684833256;9,27684204908470e-03;0,029620115925507107;-0,062054711761498745;-2,42755735122606e-01;-0,210983799654338666
0,756891000908184;-0,720050511504160;0,799597437298548;0,009623190289203928;-1,09315133159859e-01;-0,140302312887909120;0,154505046366237186;1,43378780441871e-01;-0,010986277782891535
0,589495858867074;-0,616105233192034;0,681535942497256;0,046254363861179808;8,27221563287751e-02;0,029900225852264758;0,060484262656504008;9,43058995187366e-02;-0,027042178619133633
0,940439186905306;-0,908466919462533;1,083234875971812;-0,080137223201610208;5,42421590136142e-03;-0,100878298892173882;-0,273118702677147995;-3,07642684925120e-01;0,179957472493422393
0,673407326634195;-0,906855689353172;0,675975522050335;-0,021286083720630088;-6,27686881844212e-02;0,049416377511218496;0,024603679054245917;8,26925308027117e-02;-0,061686674451512470
0,850203283757307;-1,141235037004525;0,784275603778496;-0,093275283558790653;-2,11392217199257e-01;0,004438252629022285;-0,267949756721826249;-2,11139473293855e-02;0,042400253637828664
0,663175489410415;-0,784535699150990;0,887553401595786;0,000359051011851182;-5,93379848092465e-02;0,157648597702441273;0,014970157346515573;-1,03518445459530e-01;0,141264222341823786
0,787825418479664;-1,052398120551029;0,902654820816536;0,060493560051538983;-1,68949083263802e-01;0,014716486327560716;-0,225349428785081463;-2,99377947781414e-01;-0,023070327390940150
0,437353584927280;-0,973398242166194;0,961630654570401;0,028445023322178593;-4,09605107161303e-02;-0,047427379602848735;0,046855208467491118;-8,16427478741788e-02;0,025969207451008301
0,806681045425403;-0,767116656002246;0,737320007331909;-0,120989306905820160;-6,36484090649223e-02;0,094409113656408958;0,120593708042120232;-1,71040756235835e-01;-0,032588890121525160
0,746900902351301;-0,901396151227423;0,795181479736592;-0,125524019609196208;2,74048924737476e-01;0,158940737451055442;0,208553473099789527;2,26102422755417e-01;-0,126071860483480597
0,817174454560023;-0,974843286173025;0,724257283879530;0,260215771138097574;2,82713831489073e-01;-0,022734746236055491;-0,035942623314692945;-6,93406161379274e-03;0,122455589470939402
1,066126319506415;-1,143509732752860;1,029219785066463;-0,096758520895406805;-8,75494634352640e-02;0,169101820097278421;0,105368885836746445;-8,87762788411180e-02;-0,247590419973136966
0,541096123469064;-0,673209275967938;0,692133816411874;0,014507292372969230;-2,02382879868738e-01;0,089722677520489846;0,040380202096494927;-1,15862761860458e-01;0,101283112429718561
0,973240907951174;-1,082024350595054;1,002875540520291;-0,109626886321316508;5,89067974126836e-05;-0,045283887344118104;0,050344969085858060;3,38035149755372e-01;0,017106719128951432
0,691122276757453;-0,762404194168703;0,710975586901010;0,077616514319153687;-5,80979627076436e-03;-0,033381900962791339;-0,094236744473629924;-2,40317642965557e-02;0,058266795416547661
0,570135056324697;-0,558145057926393;0,806190639055221;-0,098981583040553323;-1,53697049293986e-01;0,117394446994155827;-0,108836654540623579;-1,29078637769881e-01;0,121354455964134411
0,618849100343788;-1,027890922088015;0,736617141584420;-0,099507069966022543;1,02069223834781e-02;-0,163040162153359952;0,187480115691551014;1,51185840202837e-01;0,159706305692526945
0,487853938074312;-0,645895063204482;0,594794492205388;0,053448625960111455;1,00270492073378e-01;0,085170686902661524;0,020661030020691223;9,32777911182561e-02;-0,054705434001310414
1,472208421749289;-1,218753537402714;1,406015055313118;-0,112202248378068956;-4,73274729606303e-02;0,168432520866067720;0,454203641982957873;2,15021093266721e-01;-0,198372780767262918
0,792054237160742;-0,855169593965289;0,756129573217019;-0,139911892276106897;-1,64090584428815e-01;0,092589145710769177;-0,233751545174128966;-6,27563788929055e-02;0,078623861817914059
0,530814724196383;-0,851337912605775;1,056582213191033;-0,018127548539490661;3,66418992528518e-01;-0,009453158486621692;-0,150639592676387268;-1,80452504280893e-01;-0,063358129484059458
0,737120693138603;-0,652193042928009;0,580415135762326;0,025375327986676174;2,39913993582066e-02;-0,166076227556365225;-0,151162680414997780;-1,69867094119276e-01;-0,103581002774583306
0,592100622850598;-0,395684042140409;0,833857764064818;0,094092808023484326;-1,49998367759804e-01;-0,040867327047106529;0,119448628592637759;-1,66911920583855e-01;0,010584579113925947
0,932691494730014;-0,823695812562314;1,084703492974903;0,101923891325942095;1,47751365814560e-01;0,294304590365561447;-0,015043337107025932;-1,75209775908818e-01;0,229961779321302712
0,557347774363185;-0,838742652824462;0,759262848724228;0,031616808639848552;6,54410754259762e-03;-0,017607211411171799;0,068243311174035856;1,56005658096283e-01;-0,075620434718888532
0,866377098304182;-1,020335115820194;0,802668578565145;0,008503005340983543;-8,92746865468518e-02;0,219829826264783673;0,050644565461994612;-1,45288176372518e-04;0,326245431699652755
0,807567502872051;-0,697077544088676;0,938846369857711;0,129041367238141691;-1,11781595548974e-01;-0,249792283785120611;0,024374732195363496;-4,18237308026081e-03;-0,102330939565316428
0,659642775033909;-0,751268404982678;0,830885592499908;0,072068222542234175;-3,24476270808845e-02;0,052523915055711308;-0,172058145295930942;-1,96794927337443e-01;-0,043260786208559637
0,999942948354940;-1,018238409686972;1,160399995590529;-0,026770142004695869;-5,06243776480912e-02;-0,125719777955095147;0,059650649219705941;1,36189873404827e-01;0,176779469648991966
0,884985105429516;-0,800259356346837;0,905579548893209;0,064668665409675030;1,44040424160503e-01;-0,143179189406931917;0,013095731873462883;1,78041790269631e-01;-0,066475387310123341
0,860513567664970;-1,009386158091137;0,922139115735214;0,164528734970375151;1,74785824312281e-01;0,147562149636822154;0,263086955529196198;-9,04483109920383e-02;0,035924738566376443
0,646887181314241;-0,844604164714333;0,947088706136127;0,259734338522222163;-4,55004006353252e-02;-0,310477247387119681;-0,158775724742172553;2,59072455445550e-02;-0,095764337509542649
0,547953023242347;-0,801534056171940;0,847457993199696;-0,064458294507752492;-3,25974516804916e-02;0,118919231859849123;-0,228515862777208562;-8,44288412668333e-02;-0,218594109304987405
0,743907724342674;-0,954358694339891;1,216397056666182;-0,042649458948464135;-4,28729595882855e-01;-0,000339448458647884;-0,097433829453586127;2,81522246749737e-01;0,339724903984307047
0,578392347125361;-0,614617102407561;0,940784708099400;-0,012430420519523731;-1,32719777773614e-01;0,159896412738141064;-0,056496936973090509;1,16711664876382e-01;0,066277672302946067
0,755462861007056;-0,811356570873771;0,914191604544116;0,011498547139468933;-1,45775147017549e-02;-0,182919822571424751;0,109735124520722496;1,14470399975296e-01;0,092184251746087936
0,687143979176144;-0,892648908741289;0,733996247107094;0,063503159898684922;-1,23435584664464e-01;0,024886745307274489;0,175356143061806968;3,02267769379590e-02;0,159680442990272786
1,257160061613550;-1,494485459219538;0,927388482221507;0,016516201121992296;-1,95796676783820e-01;0,130582142418369795;-0,175588557884091279;-1,04242652946124e-01;-0,018914059221474270
0,761562779943246;-0,717580983893829;0,739104958776840;0,141260281575121632;7,77059368834691e-03;-0,245691093820255391;-0,105722649922704387;-1,88457971027968e-02;0,057854077800896117
0,834610255852045;-0,906029337512690;1,242242114654726;-0,027300892586992614;-1,33630949371766e-02;0,073097001989514909;-0,214544520542452211;4,60368297414268e-02;0,048953327592838485
0,532539920662642;-0,832986982347084;1,037254343585731;-0,018041248779517207;5,40490907355117e-02;-0,159491789612794033;0,023122415947008479;1,20736699113358e-01;-0,090455470998711554
0,601109876087528;-0,881362219946537;1,087385479081609;-0,063768371485535116;-2,08395818749425e-01;0,139989628398887761;0,201753051129533428;-4,32362010041979e-02;-0,044693541192596532
0,764904563585759;-0,855620281686282;0,764885323641229;-0,003334474041432385;3,60574887625839e-03;-0,024691569491938844;0,063301418350627581;2,38443019310992e-02;-0,041375250692845027
0,566277616209549;-0,681621349164507;0,714198272114956;-0,056265443202259291;-5,26622191412528e-02;0,149020329103880883;0,186556447995248870;3,80480944187663e-03;0,185297253648077836
0,632930434410185;-0,676979551585843;0,738991787904604;-0,065667230167200441;-4,55427923342110e-02;0,028622246022636407;-0,174753991068017145;-3,03220651235182e-02;-0,009426450275330301
1,002934414857013;-0,802397140010381;1,040580998900006;-0,083194519094165295;-1,42792000344632e-01;-0,195878383376235504;0,476916780115735350;1,13031836417128e-02;0,192845626291742039
0,513404019717656;-0,601183356132798;0,620201364283448;0,101320732489556933;-2,42593952892071e-05;-0,028987473644923874;0,077898595274140295;9,04649419303171e-02;0,028270044081483921
1,112062212622541;-1,005200345464525;0,720528381262530;0,006175285145782626;2,25577426629084e-02;0,128773677820691740;-0,013472819632603014;7,53601055525507e-02;-0,001653210879122308
0,583380290535322;-0,755666581810056;0,722783171170743;0,056863612594500998;7,81869509530523e-02;-0,055399323327587006;-0,038426979394367185;1,20260311629784e-01;0,046425313966777002
1,029407339503262;-0,980733782250936;0,713855500973806;-0,047261294227617774;-3,62445019232035e-02;-0,039706307033156689;0,182782512054740165;1,38383677070808e-01;0,078521395594309429
0,655237300570002;-1,118334061952144;0,801851289695041;-0,131596957241949891;-6,16571640846069e-02;0,174888114580171700;0,121842039484395856;2,07445315111789e-01;0,044779225326236891
0,701310881491060;-0,783391557092915;0,792523194002201;-0,001823549568073516;4,42189610561654e-02;0,122303363280545904;0,215001379606095527;-2,14880784889728e-01;0,142284880924873736
0,958052650841764;-1,325536744976558;1,089765549582138;0,079810375428265565;9,48580917525433e-02;-0,039242297942849697;-0,130590776871481934;-3,42314157544212e-01;0,120162331176392440
0,888542611946569;-0,705621094621437;0,952977422601672;-0,179924630548336684;-1,47165639900236e-01;0,104594263999989168;-0,063926953099891395;-3,86001127118740e-02;-0,059137898997208234
0,756549453036924;-0,973513310183308;0,641413984312066;0,012271615547977992;1,86582829603165e-02;-0,056254107352200752;-0,062458061727122025;1,76908183052028e-01;0,059197174433519011
0,785047127867200;-1,127722433435210;0,945127003769638;0,038049909003298757;-8,22546391842076e-02;-0,137090390894028302;0,047971514167471481;1,01935073261936e-02;-0,063744998275807860
0,911962045851878;-0,818623220201153;0,904261634953787;-0,148167572037015499;-3,41801060151880e-01;-0,136761282884825641;0,019010060695372921;-1,59718560118746e-01;0,166202149285098799
0,863119106101426;-0,850889800044645;0,847769945491313;0,161028355862325223;2,88268547774637e-01;0,055428507208902834;-0,246345843539966053;9,42471226848784e-02;0,119563173849834462
0,553650408440170;-0,653665397760534;0,703099313485508;-0,121849714727573888;-3,57212398918029e-02;-0,058964486381711492;-0,025021228457118523;2,07923230652108e-01;-0,046469587777225575
0,701232305714242;-0,892829894940882;0,939863269344859;0,233050391133924006;9,71126895153237e-02;-0,136512191551084738;-0,069730900307833035;-3,51213494446089e-02;-0,119174308513473479
0,596339211757742;-0,804700221954652;0,976876048252114;0,073156353506383373;-1,58393669413040e-01;0,066708173964150616;-0,128357385398172485;1,49926884654069e-01;0,101525479112998696
0,608045299770506;-0,652945338496429;0,555579870929368;-0,001003588646218501;-2,54091115080462e-01;-0,129213706445352627;-0,013782609578423761;-2,17387160922982e-02;-0,060442731047503410
0,982966287504585;-0,903161133303034;0,819867648287140;-0,368940783749653722;-6,50613735190253e-02;0,131024578190655439;0,027132851946518488;1,28080056196568e-01;0,194406655729889966
0,934557982254458;-0,726370469266726;1,009808693574456;-0,020288320630879486;1,06726637226141e-02;-0,263144745255776802;-0,085861056594873628;-9,49684376187057e-02;0,026678644713718464
0,835055848619762;-0,933168107408770;0,794021976214796;0,152237342291695388;-3,10359991284587e-01;-0,002112949443245427;-0,093312217730814759;3,35706496881497e-01;-0,004746347662754106
0,905180989354732;-0,818101512452369;1,101547528838840;0,275760096567465307;-4,11154418464401e-02;-0,201426449709066979;0,127220063737401218;1,08517151758923e-01;-0,042606905658248602
0,593319233168695;-0,955315075574331;0,839013812751195;-0,040584869053233968;-1,66176382806382e-01;-0,048197776005184816;0,124153024786484295;4,61729719925068e-02;-0,138369370062487618
1,011941637791185;-0,733801778469620;0,983376101526423;-0,210896989849418015;9,93418312239680e-04;0,057939928812689889;0,082954928904293304;-1,49704761394905e-01;0,201795398720408442
0,677772302202964;-0,713279388381839;0,881351222970859;-0,135096409531257483;-8,53568770115451e-02;-0,047247963280175123;-0,075790508029079842;-1,05669476394782e-01;-0,005555095169370724
0,832519138049915;-0,863882619887539;0,793100687357343;0,072822869582061897;-2,16505350660480e-02;-0,058881814536596445;0,082420311137419669;1,54009993942110e-01;-0,193039451615775598
1,189663898074304;-1,420465755934981;1,292735615548491;-0,059800265305917671;-5,33419000026070e-02;0,076599160655984461;-0,059553127854177150;-2,59047019264570e-01;-0,008061591321135967
0,793711542386477;-1,026401375175150;0,747169515714203;0,034229182418264996;4,99833110238956e-02;0,001172057340098542;0,227807927805021099;2,18025791582680e-01;0,088674254763945359
0,906865146440030;-0,710464235301023;0,842018129373278;0,024758866349849071;2,64911273677201e-02;-0,060627944669260650;0,035880460692862146;7,12829659166155e-02;0,127949509583627941
0,697555500353808;-0,683494771660337;0,585737115997038;0,012167316065536280;-2,00772458478003e-01;-0,123083778140841885;-0,059858478452474384;-1,43974756649989e-01;-0,015820679778465539
0,875610188653370;-1,006015594637733;0,544496955481288;-0,013793038260325701;-2,18841292830907e-01;0,163902226683149549;-0,322339407922665078;-2,04386082427050e-01;0,116845693823137323
1,105230836211598;-0,983887182555046;0,788782434267583;0,044884770538175939;-1,03354940703144e-01;-0,130361514938999307;0,119324670308461708;-1,87745985607434e-02;-0,241984299890225157
0,551019938385565;-1,017554174522068;0,716687671951300;-0,156088910306344530;-1,41716749110171e-01;0,186075975668096166;-0,025259346418369424;-2,54629227885218e-01;0,062336076381211518
1,165199218014895;-1,109674808687652;1,290774874076338;0,396687110295727785;8,46010663567338e-02;0,071901803973350206;0,451167216160899498;1,19512787577631e-01;-0,077675689167725756
0,602379570104060;-0,644022300715074;0,703544081571145;0,073718806382924024;-5,21987172659151e-02;0,075037805419110912;-0,151347396365003689;1,90213073354979e-02;-0,027256204944709948
0,690484716534933;-0,653963584040871;0,683888493240309;-0,101802399351495071;2,14275529516487e-04;0,059929173143659795;0,002703263473115980;-2,11789927973434e-01;0,097493398448035243
0,721123861447992;-0,865155764121169;0,957756912214721;-0,040431891909542939;1,00285582144661e-01;0,205974143065696058;0,064541881497709244;1,91483548916554e-01;0,175131879729611611
0,769496325286196;-1,138105164512855;1,233366407170849;0,033790871164857357;1,04683242899641e-01;-0,077572948463685246;0,170299672019612935;-2,87004557958699e-01;-0,139805801129269214
0,891944581745446;-0,536848214625153;0,820723600596163;-0,140384070091439939;-1,70957320797878e-02;0,022247801181377813;-0,142463698625075158;-8,68396051072008e-02;0,040992759787492707
0,763807540208760;-0,812364330384899;0,799622529742815;-0,129032437234853636;-6,48196719294796e-02;-0,083148335261054723;0,225698879665971935;2,26429840013301e-02;-0,068966808182434017
0,706194043684983;-0,556858673888952;0,509455150572281;-0,013322525166118303;9,31660963573239e-02;0,085832211737861444;-0,003694036863342725;-6,26919403213563e-02;0,122231017619803012
0,631698832275673;-0,676636936661641;0,720422639697458;-0,009150255447262326;-1,25454137457950e-01;0,034064899115533266;-0,018428792739325305;-1,59818919971944e-01;-0,076360421647600554
0,542345026056215;-0,487763946630243;0,523816776621160;0,019849883352627062;-2,07053972733412e-02;0,067540412664031296;0,134095241080018190;3,38248764524400e-02;0,113364628123141672
0,727733588081719;-1,137086087446758;0,942966591339542;-0,063290188051813120;2,08722774385062e-02;-0,071062193310385421;0,257583195869203807;7,12171579223214e-02;0,098515210494972638
0,642360137352792;-0,946630044030167;0,731547196114133;0,107046736306498955;-2,15268987763067e-01;-0,142770639993036352;0,021520024825280468;3,35575409770445e-01;0,083073393742554152
0,558737692751605;-0,596927662623653;0,995494609292014;0,141296737188202182;-6,56502772525171e-02;-0,104612659250644779;-0,141447074696923525;2,91986224612901e-01;0,018335811093555351
0,845467929403138;-0,647768265506567;1,277737809556324;0,140465904362838040;1,27955360921631e-01;-0,055844533750149257;0,028306898931105079;3,88511450723208e-01;0,112127894373097559
0,566936622501738;-1,008799288621334;0,916876707108145;-0,089731783578576044;1,51129464440662e-01;-0,178397145523727568;-0,026454245112617503;-1,33721719154040e-01;-0,147493101361460072
0,845726387864139;-0,950917952635867;1,154195600001716;-0,005886483023670927;-6,34132103078827e-02;0,014392415622189240;-0,271965172262953303;9,72834601639163e-02;0,054297965875226235
0,500674032814743;-0,595850600535388;0,813831700747386;-0,129370924979508223;1,43866709111968e-01;-0,089009408305997684;-0,180098196439205382;-1,74918262781414e-01;-0,089218979391644262
0,657061150957608;-1,047560910647624;0,453068792309269;0,211260101846171888;1,86872263353568e-01;-0,171559566205308794;0,046440302789171176;-9,63302763750621e-02;0,019855325103365063
0,711288599536304;-0,843771066561014;1,144743797523237;-0,007584283452223079;-2,00016506016671e-02;-0,155903239570607421;-0,145311299562980778;-1,15846185911530e-01;0,138130246025016085
0,645137769597755;-1,040823623371666;0,621936699989470;0,075422905450642341;3,72265498373310e-02;-0,042711249195782758;0,096781445364603869;1,42856042828685e-02;-0,208472302671981219
0,531665551234025;-0,702919971321143;0,837957860543666;0,114407220691012973;8,99990781455834e-02;0,139359143965090637;0,088654981130248875;7,98116467934062e-02;0,084178282005605343
0,592157871143840;-0,599584540182449;0,644346461931587;0,127066643875698770;-1,54353511173307e-02;-0,021542917268694072;0,125084107169163183;8,79005946109751e-02;-0,060447945994682936
0,633370097647133;-0,745262727826275;0,829598628647652;-0,137812242504229215;-6,75378122336728e-03;0,122637565794223080;-0,074629088482856126;1,16148211374768e-01;0,030337570661882998
0,792385599304227;-0,950743111002571;1,048163931017535;-0,013202040342160808;5,45174879137392e-02;0,024339142876864436;0,186308928965953052;-1,43965589533187e-01;0,013758799316511845
0,605060138823832;-0,919651818911508;1,097415084784094;-0,167151078767266953;2,99320890439090e-01;-0,068398600070503079;-0,229375245306364078;2,79952072467878e-01;0,131760161460641095
0,574215321213533;-0,937758756111806;0,817369999137780;-0,140161402591955059;2,58857703864575e-02;-0,275147814680685554;-0,005432095918190245;-2,51705720638551e-01;-0,070483161867302219
0,904409016102065;-0,971272559672413;1,124034222352309;0,136626839272099537;-9,02091498442610e-02;-0,060633526959536152;0,002125290838768972;-3,74687758337343e-02;0,056458920244639818
0,632536463569961;-0,872107338379200;0,842943218051161;-0,020866562563274738;1,30579047434089e-01;-0,241037418661962100;-0,201916067523348564;1,80836723847328e-01;-0,055682694477415903
0,767972819644582;-0,913012264632984;0,768748515520214;-0,090137077983296204;-1,16314996722401e-01;-0,084589052350857619;-0,058979177664296681;-8,26974335186392e-02;0,106439996510039936
0,626929714537339;-0,999432267987308;0,963173551241793;0,253727992030713001;-1,19894967355891e-02;0,169120323662382749;-0,176028467554753570;-4,07643428866957e-02;-0,259104903596169500
0,783717562993685;-1,106862303103635;1,195649250224662;-0,008934949011843454;3,17811535614313e-02;-0,030450340912789257;-0,097967696438786139;-1,58080333158301e-01;-0,191735227822276172
0,642404068177719;-0,780357850438152;1,012725986977044;-0,283426643363364428;-1,06065108638959e-02;-0,030035413336567326;-0,128887670873696542;2,62756603401636e-02;0,097718567875118553
0,796048185201058;-0,781952168435642;0,920499071530770;0,012080275206380362;-2,14408750039430e-01;0,140481749743013890;0,152562947477261263;1,35756685304219e-01;-0,119311192384931111
0,813267782462942;-0,921507729711788;0,819648166018373;0,042246350826271942;3,50641028566633e-01;0,086777946696482311;-0,016923066368757813;3,55886129223105e-02;0,030081588151318651
